alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
LKA,"['Sinhala', 'Tamil']",21763170,7.0,81.0,51.2,2023,47.0,8921.169522992157,7.337722154502129,0.512,1.25,1.0,0.75,0.75,False,3.75691374310509,2.8176853073288175,3.75691374310509,3.75691374310509,143,False,Sri Lanka,,25-05-2025,False,unknown,,,False,-1.473113988201143,-1.681783218662394,-1.1736249585333514,0.23232526777807805,0.18604192779235887,0.30924391172957805,0.18308512346466568,0.154459223890987,0.22698556202412645,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,14.565239847443495,0.47991,0.2786,0.14800017104838217,-0.7539447495102053,-0.16932960205560083,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,53
GNQ,"['French', 'Portuguese', 'Spanish']",1668768,2.0,10.0,60.3661,2023,,5885.2720641795095,6.222395963208134,0.603661,1.25,1.0,0.75,1.0,False,3.7562177695461854,3.7562177695461854,3.7562177695461854,3.7562177695461854,144,False,Equatorial Guinea,,25-05-2025,False,unknown,,,False,-1.1338742760032439,-1.21222077248556,-1.0547201218439965,0.32243224239366325,0.2975357882538237,0.3482898934401522,0.23330466462950233,0.22096376390573852,0.24585582001720854,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,16.15738559248449,0.862697,0.51,0.7271581129446941,0.6591064568327679,0.7006572619984701,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,41
GRD,['English'],109021,12.11666666,-61.66666666,74.1201,2023,90.91,6961.869820005652,5.037510161295513,0.7412009999999999,1.25,1.0,0.75,1.25,False,3.733807569062395,4.667259461327994,3.733807569062395,3.733807569062395,145,False,Grenada,,25-05-2025,False,unknown,,,False,-8.580037217496017,-8.911240130085663,-8.066192573041615,0.00019488458643069387,0.00013486548074034956,0.00031397745080489575,0.0001948435014591994,0.0001348472932689128,0.00031387888443975436,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,10.94273900380909,0.694825,,-1.169718473523905,0.03941004051975936,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,172
LCA,['English'],184100,13.88333333,-60.96666666,70.0834,2023,43.03,6757.492040482498,5.265053788504015,0.700834,1.25,1.0,0.75,1.25,False,3.6899287068124225,4.612410883515528,3.6899287068124225,3.6899287068124225,146,False,Saint Lucia,,25-05-2025,False,unknown,,,False,-3.229033458761071,-3.357902831549282,-3.0650138227454673,0.039828632254203744,0.034808182072262835,0.046653198030123556,0.03825535282451922,0.03361741694388376,0.04452666755256495,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,10.618885342030893,0.973444,,-1.287523279280689,1.067926980907162,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,106
BGD,['Bengali'],169828911,24.0,90.0,44.5027,2023,18.0,7997.324724093082,8.230011624771146,0.44502699999999995,1.25,1.0,0.75,0.75,False,3.6625773833370285,2.7469330375027714,3.6625773833370285,3.6625773833370285,147,False,Bangladesh,,25-05-2025,False,unknown,,,False,2.8384139222790714,2.6546594082346826,2.950156254680866,17.195979099445424,14.220141972502029,19.108939357188444,3.0636586229563832e-06,9.601291700123146e-08,9.488001473695626e-06,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,18.950302082365745,0.44502699999999995,0.18,1.743107671084077,-0.8827147057283161,-0.540032734275702,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,194
KNA,['English'],51320,17.33333333,-62.75,76.4208,2023,78.0,6559.353643121045,4.710286647702891,0.764208,1.25,1.0,0.75,1.25,False,3.599638738467731,4.499548423084664,3.599638738467731,3.599638738467731,148,False,Saint Kitts and Nevis,,25-05-2025,False,unknown,,,False,-7.564631765466129,-7.8393765880125255,-7.219420665609102,0.0005298282821504347,0.00039391553517547766,0.0007322275038773472,0.000529535204584649,0.00039376039628443517,0.0007316915430008597,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,17.750466365008762,0.978956,,1.3066561798543828,1.0882744280497312,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,165
VGB,['English'],39471,18.431383,-64.62305,77.7043,2017,86.96,6581.50324210563,4.596278129409967,0.777043,1.25,1.0,0.75,1.25,False,3.571505746511109,4.464382183138886,3.571505746511109,3.571505746511109,149,False,"Virgin Islands, British",,25-05-2025,False,unknown,,,False,-8.654362161288127,-8.975019772810862,-8.229386023722476,0.00017960116064648487,0.00012653243624493623,0.00026670102951394293,0.00017956691140580674,0.00012651642680039233,0.00026662990955802086,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,11.375340152017603,0.643775,0.9597,-1.012355750017727,-0.1490401003779431,2.3913793569211825,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,173
CUW,"['English', 'Dutch', 'Papiamento']",156115,12.116667,-68.933333,68.1272,2017,,7420.6237804385055,5.193444633390771,0.681272,1.25,1.0,0.75,1.25,False,3.5381484122793974,4.422685515349246,3.5381484122793974,3.5381484122793974,150,False,Curaçao,,25-05-2025,False,unknown,,,False,-2.3910595939420585,-2.523861664557626,-2.1877125967993267,0.09219292033317479,0.0801494988915159,0.11217304141336548,0.08395995083939974,0.0739762523869854,0.10027031109342857,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,11.958348194135517,0.681272,,-0.8002811087145119,-0.01062061099026153,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,80
SWZ,"['English', 'Swazi']",1235549,-26.5,31.5,57.62,2023,4.38,9512.23006915562,6.09185997354031,0.5761999999999999,1.25,1.0,0.75,1.25,False,3.510129716753926,4.387662145942407,3.510129716753926,3.510129716753926,151,False,Eswatini,,25-05-2025,True,observed_multi,4.0,,False,1.4261020155501714,1.1738176329839143,1.6057981949602846,4.2070291372776145,3.234316534404995,4.981834492526911,0.06874550133451282,0.03418267655291126,0.12739039890934803,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,10.629803516362548,,,-1.2835516910043758,0.0,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,88
AGO,['Portuguese'],36170961,-12.5,18.5,44.7581,2023,,7644.854810730754,7.558360047369661,0.447581,1.25,1.0,0.75,1.0,False,3.38297834836176,3.38297834836176,3.38297834836176,3.38297834836176,152,False,Angola,,25-05-2025,False,unknown,,,False,-0.0733991349834874,-0.24807798840471282,0.10526385422051751,0.9359584805998256,0.7802990881629798,1.1110037158593733,0.36447483469075226,0.3575868264124251,0.36745437795975777,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,17.40376717255515,0.447581,,1.1805410981264988,-0.8732866614608775,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,5
NRU,"['English', 'Nauru']",11680,-0.53333333,166.91666666,81.6554,2020,96.67,13983.375593389967,4.067442842776381,0.816554,1.25,1.0,0.75,1.25,False,3.321286723040425,4.151608403800531,3.321286723040425,3.321286723040425,153,False,Nauru,,25-05-2025,False,unknown,,,False,-10.381847196089163,-10.759291362378123,-9.91275736967389,3.219943614909174e-05,2.1248074081314834e-05,4.953965084863149e-05,3.2198317492705594e-05,2.124762260545917e-05,4.9537196732404866e-05,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,15.487866929944548,0.961638,0.9782,0.4836144223839909,1.0243453479308982,2.460933190045644,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,183
GRL,['Greenlandic'],56542,72.0,-40.0,69.4825,2017,,2684.201455128426,4.752371166261774,0.694825,1.25,1.0,0.75,0.75,False,3.3020662955978373,2.476549721698378,3.3020662955978373,3.3020662955978373,154,False,Greenland,,25-05-2025,False,unknown,,,False,-3.133795145527638,-3.293820648857285,-2.879845273683637,0.044051791135557565,0.0371117880770423,0.05614345003148183,0.0421085814360823,0.03575974677320289,0.0530782146109395,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,16.71030640402353,0.560535,,0.9282882420424815,-0.4563190372697107,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,105
NGA,['English'],223800000,10.0,8.0,39.2136,2023,53.34,4972.7114956424375,8.34986008219233,0.392136,1.25,1.0,0.75,1.25,False,3.274280733190572,4.0928509164882145,3.274280733190572,3.274280733190572,155,False,Nigeria,,25-05-2025,False,unknown,,,False,-1.3899008295244095,-1.723824012129823,-0.9212978331700824,0.2584471821722221,0.17838270537809572,0.3980021663367148,0.19612871367657958,0.1492389282747741,0.26732236294435685,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,15.733004477507437,0.582314,,0.5727855035932532,-0.37592225727732953,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,46
STP,['Portuguese'],209607,1.0,7.0,61.4607,2023,,5950.8564317035425,5.321405782179103,0.614607,1.25,1.0,0.75,1.0,False,3.2705732435677524,3.2705732435677524,3.2705732435677524,3.2705732435677524,156,False,Sao Tome and Principe,,25-05-2025,False,unknown,,,False,-2.824126281252573,-2.9458285387494185,-2.6444587359295593,0.059701366736627265,0.052558496021477226,0.07104379780409653,0.05620149936507976,0.04986743892607412,0.0661716920863842,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,13.331813601586536,0.7839579999999999,0.8709,-0.3006701898506555,0.36844287908263657,2.057520957923769,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,97
VIR,['English'],87146,18.35,-64.933333,64.3775,2017,95.97,6608.5887247621695,4.940247457793744,0.643775,1.25,1.0,0.75,1.25,False,3.1804078071411674,3.975509758926459,3.1804078071411674,3.1804078071411674,157,False,"Virgin Islands, U.S.",,25-05-2025,False,unknown,,,False,-10.343390725453599,-10.68810042248713,-9.766382718003078,3.369870298543678e-05,2.2815815680665174e-05,5.734841910080255e-05,3.3697450267566484e-05,2.2815295125158467e-05,5.73451303539323e-05,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,18.43402925484208,0.8415,,1.5553085897644858,0.5808581191910716,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,181
CMR,"['English', 'French']",29442327,6.0,12.0,41.9088,2023,38.0,5484.698364377135,7.468972131865236,0.419088,1.25,1.0,0.75,1.25,False,3.130156592799138,3.912695740998923,3.130156592799138,3.130156592799138,158,False,Cameroon,,25-05-2025,False,unknown,,,False,-1.1722824766524476,-1.3744968962833335,-0.9398937215135019,0.3128705682199934,0.252966833357275,0.39066935390903157,0.22755453432274217,0.19642713598635414,0.26432838325199476,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,17.197943890820852,0.419088,0.38,1.1056709497026742,-0.978468049601881,0.21190059679955384,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,42
WSM,"['English', 'Samoan']",205557,-13.58333333,-172.33333333,58.1386,2023,49.86,15441.816926011068,5.312932270752029,0.581386,1.25,1.0,0.75,1.25,False,3.0888644411634387,3.8610805514542985,3.0888644411634387,3.0888644411634387,159,False,Samoa,,25-05-2025,False,unknown,,,False,-5.125943661737498,-5.245297517071494,-4.968266920386036,0.005981206946805267,0.005272253876023792,0.006955192496228693,0.005945043509407173,0.005244530362010984,0.006906985631911563,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,17.302411609161485,0.138152,0.09,1.1436720616845466,-2.015538153093299,-0.8784027332595671,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,140
CIV,['French'],31719275,8.0,-5.0,40.6528,2023,,5122.027861833726,7.501323252192296,0.406528,1.25,1.0,0.75,1.0,False,3.0494979390672294,3.0494979390672294,3.0494979390672294,3.0494979390672294,160,False,Côte d'Ivoire,,25-05-2025,False,unknown,,,False,-0.6119753471747679,-0.7945309579685509,-0.42920356462754944,0.5464584566181414,0.45179309635956116,0.6510273905452086,0.31448649941069895,0.2875599116812593,0.3395171038796468,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,17.272435098227596,0.406528,,1.132767824788033,-1.0248330597816095,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,24
MHL,"['English', 'Marshallese']",42418,9.0,168.0,65.7177,2023,98.33,12946.89879378718,4.627550187767521,0.6571769999999999,1.25,1.0,0.75,1.25,False,3.0411195497464956,3.8013994371831195,3.0411195497464956,3.0411195497464956,161,False,Marshall Islands,,25-05-2025,False,unknown,,,False,-11.092601774906521,-11.453343269756543,-10.52248545552649,1.5939577184242246e-05,1.0614929988192394e-05,2.6925189027316522e-05,1.5939297020319694e-05,1.0614817312051766e-05,2.6924464071271532e-05,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,14.415781195023367,0.871819,,0.09363318498329137,0.6927801529203063,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,187
LSO,"['English', 'Sotho']",2116427,-29.5,28.5,47.991,2023,27.86,9737.23539049232,6.325603293342072,0.47991,1.25,1.0,0.75,1.25,False,3.0357202765077935,3.794650345634742,3.0357202765077935,3.0357202765077935,162,False,Lesotho,,25-05-2025,False,unknown,,,False,-1.7068942798805438,-1.7942053177908175,-1.6408488916901067,0.18182261015052167,0.16625952441189717,0.19381544514294138,0.15148287169001937,0.14079296008272346,0.15966708797167325,0.9,3.65,4.0,23.0,5.0,4.0,14.0,12.0,-0.44887576427430403,-0.5245216107301014,-0.3500681685526667,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.389710755328932,2.2585180867496057,2.4908747052820233,0.6841490590909092,0.2708939338374484,2.800541034164712,2.7458978949101995,2.8789382121958695,0.32363846153846154,0.2659810274855117,-2.951386445597307,-3.080371180020764,-2.6758877454216523,14.878456289975547,0.885029,0.38,0.26193558857529775,0.7415446262064695,0.21190059679955384,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T163123Z,65
