alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
MKD,['Macedonian'],1822612,41.83333333,22.0,87.1819,2023,,2224.212765066631,6.260694225323314,0.871819,1.25,1.0,0.75,0.75,False,5.458192178827146,4.0936441341203595,5.458192178827146,5.458192178827146,85,False,North Macedonia,,25-05-2025,False,unknown,,,False,4.946584077927286,3.692535796188565,6.5005986638625135,215.73116210091513,40.14652140528419,665.5399651691861,0.03364724177045686,0.027423940305043092,0.04001451593267368,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.92437011261623,0.35092100000000004,,1.006155922994044,-1.2301052827962722,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,91
MNG,['Mongolian'],3544835,46.0,105.0,83.0162,2023,,6943.711069167842,6.549596025060067,0.830162,1.25,1.0,0.75,0.75,False,5.4372257353559155,4.077919301516936,5.4372257353559155,5.4372257353559155,86,False,Mongolia,,25-05-2025,False,unknown,,,False,5.474699400303606,4.28560517023858,6.904457793489294,345.4226295233597,72.64649695845407,996.7080464397256,0.032749106532771584,0.026988792519390407,0.03860974707614974,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,10.76487849442862,0.0,0.8332999999999999,-1.234416901339488,-2.525523733216695,1.9161574916816209,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,114
GEO,['Georgian'],4000921,42.0,43.5,81.8843,2023,,3564.798871650325,6.602159976122113,0.818843,1.25,1.0,0.75,0.75,False,5.406132481327759,4.0545993609958195,5.406132481327759,5.406132481327759,87,False,Georgia,,25-05-2025,True,unknown,,,False,5.554867830506975,4.374190455467725,6.967786710507456,370.81254451706087,79.37556103935987,1061.86992347485,0.03261540324861449,0.026903335843219748,0.0383765093816392,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,11.078767629469402,,,-1.1202367856057038,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,119
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,,False,5.4990474062040775,2.3207531486695037,8.607676003291244,1483.4257702361522,10.183341490070148,5473.514348184924,0.03304478940431719,0.025396659148246046,0.04284116065427057,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,12.89462177121931,0.9481860000000001,0.8713,-0.45970281703193433,0.9746875360728008,2.0590248245859195,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,104
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,,False,5.833344089039008,2.58859484109799,8.960811406429409,2118.8513736305285,13.311055300107352,7791.677359106655,0.032508622680015205,0.025068507003506386,0.04216871916191459,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,17.7535278844901,0.585357,0.044500000000000005,1.307769836268948,-0.36468907845751153,-1.049467566079188,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,122
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,,False,5.049845501668794,3.8661369406349904,6.490202302876674,226.9855260230437,47.75753907087806,658.6566207665654,0.033473799593178165,0.027355568182401268,0.03973922890127783,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,14.675575429270774,0.831356,,0.18813577338758483,0.5434117288038766,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,94
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,,False,8.46067767403105,6.236008242617064,10.724672648318734,12732.172275195308,510.815394574984,45463.860537392655,0.028268129374027416,0.023372893083675322,0.0339189464919996,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,10.545341438708522,0.9444450000000001,1.0,-1.314275563623922,0.9608777030248419,2.542893923132847,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,196
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,,False,4.104982846666861,2.76601216336629,5.7996147976906105,102.2984454607047,15.895120346296276,330.17237680408357,0.03512605486348252,0.028107149113491586,0.042387381131864264,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,13.572219144767281,0.88426,,-0.2132204196002313,0.7387058767774721,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,73
MAC,"['Portuguese', 'Chinese']",685900,22.16666666,113.55,89.1806,2023,,9558.208057037542,5.836260802858487,0.891806,1.25,1.0,0.75,1.0,False,5.204812401554015,5.204812401554015,5.204812401554015,5.204812401554015,93,True,Macao,Macao,25-05-2025,False,unknown,,,False,3.995287171328338,2.6322723002920014,5.7415293676700125,94.2946124260288,13.90533208559754,311.5405077278623,0.03532061092192768,0.028185131840974015,0.04268705216967977,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,10.357615832623573,,,-1.3825625128558203,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,66
TTO,['English'],1367764,10.6918,-61.2225,84.6994,2023,87.74,7064.8125678614015,6.136011168773308,0.846994,1.25,1.0,0.75,1.25,False,5.19716464388398,6.496455804854975,5.19716464388398,5.19716464388398,94,True,Trinidad and Tobago,Trinidad and Tobago,25-05-2025,False,unknown,,,False,6.39747490700003,3.3065209277086134,9.395645797582342,3177.3075835815084,27.29002152397192,12035.860047040134,0.03158949191742502,0.024641419834816287,0.04067346028904362,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.298095264126392,0.723542,,0.7783425752257717,0.14541832056205742,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,143
ARM,['Armenian'],3076200,40.0,45.0,79.9966,2023,,3802.541487969024,6.488014567824043,0.799966,1.25,1.0,0.75,0.75,False,5.190191061763928,3.892643296322946,5.190191061763928,5.190191061763928,95,True,Armenia,Armenia,25-05-2025,False,unknown,,,False,5.195795724382616,4.058344288339987,6.579874617360584,254.506283247629,57.87840201644336,720.4489976932977,0.03322724181162957,0.027244487009702983,0.03936188493661183,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,14.939205626999847,0.799966,,0.28403372947235034,0.4275361181715773,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,101
BWA,"['English', 'Tswana']",2359609,-22.0,24.0,81.36,2023,38.42,8810.627712211382,6.372840043982482,0.8136,1.25,1.0,0.75,1.25,False,5.184942659784147,6.481178324730184,5.184942659784147,5.184942659784147,96,False,Botswana,,25-05-2025,False,unknown,,,False,5.176127575098079,4.043219878326032,6.577243501360366,250.22630702500302,57.009611609946795,718.556000560947,0.03329061184878767,0.027146417244107664,0.03980197528463251,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,14.674006485309581,0.8136,0.38420000000000004,0.18756505531209133,0.47786577969947697,0.22769119675213434,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,100
MDA,['Romanian'],2749076,47.0,29.0,80.2126,2023,,2304.5274339634507,6.439186746363795,0.8021259999999999,1.25,1.0,0.75,1.0,False,5.165039108113805,5.165039108113805,5.165039108113805,5.165039108113805,97,False,"Moldova, Republic of",,25-05-2025,False,unknown,,,False,5.085763109340476,3.942287154679962,6.486121821286931,228.81505255065417,51.536338262813814,655.9744377263036,0.03341585339270416,0.027335137235452524,0.03967530996743947,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,17.272679935135585,0.20367100000000002,0.18,1.1328568865087785,-1.7736759634463537,-0.540032734275702,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,96
MNE,['Montenegrin'],623327,42.5,19.3,88.8826,2024,,2016.58976643258,5.7947159391766885,0.888826,1.25,1.0,0.75,1.0,False,5.150494189354659,5.150494189354659,5.150494189354659,5.150494189354659,98,False,Montenegro,,25-05-2025,False,unknown,,,False,3.881158596591233,2.5109343377041484,5.6450296029216265,85.25799097556755,12.316432479861517,282.88193023149086,0.0355250158831687,0.02826461918899058,0.04302780192679653,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,15.081002172436367,0.830162,,0.33561355228618917,0.5390040996514405,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,64
TUN,['Arabic'],11972169,34.0,9.0,72.3542,2023,,2385.0863431052603,7.078172838743614,0.723542,1.25,1.0,0.75,0.75,False,5.121355332090232,3.841016499067674,5.121355332090232,5.121355332090232,99,False,Tunisia,,25-05-2025,False,unknown,,,False,6.311522410771235,5.0965580327351425,7.712993133876777,790.2122177480352,163.45832843013397,2237.228571356885,0.03138079138398426,0.02622993766896135,0.03666133789766308,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,18.26595424503978,0.873079,0.17,1.4941697291642606,0.697431419865088,-0.5776294008294648,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,150
IND,"['English', 'Hindi', 'Tamil']",1417492000,20.0,77.0,55.9,2022,12.18,7509.7419247366815,9.151520616513332,0.5589999999999999,1.25,1.0,0.75,1.25,False,5.115700024630953,6.394625030788691,5.115700024630953,5.115700024630953,100,False,India,,25-05-2025,True,censored,,2.0,True,9.995475306390963,6.790061746940456,13.262375041705853,151650.42999070522,888.9684694774797,575143.7963534126,0.02599723398538365,0.021771392647049904,0.03056250810784605,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,0.0,,,-5.150242379638659,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,225
CUB,['Spanish'],9748007,21.5,-80.0,71.275,2023,,7314.624021553347,6.988915832377714,0.7127500000000001,1.25,1.0,0.75,1.0,False,4.981349759527216,4.981349759527216,4.981349759527216,4.981349759527216,101,False,Cuba,,25-05-2025,False,unknown,,,False,6.047637769632049,4.881109764704547,7.418659081342371,593.1575033304389,131.77682972897,1666.7969705302462,0.031812175807198854,0.02649731102205361,0.037293769423165556,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.092573411822997,0.7127500000000001,,0.7035820745834845,0.1055798500318324,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,133
BOL,"['Aymara', 'Guaraní', 'Quechua', 'Spanish']",11365333,-17.0,-65.0,70.2368,2023,,9888.684135185033,7.055582164913061,0.702368,1.25,1.0,0.75,1.0,False,4.955615134005657,4.955615134005657,4.955615134005657,4.955615134005657,102,False,"Bolivia, Plurinational State of",,25-05-2025,True,observed_multi,64.0,,False,6.166229706616536,4.987565191217271,7.552609863584826,674.6325323350788,146.57910340867636,1905.7099425310569,0.031620021656349175,0.0263759993437094,0.037009864902218664,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.246078315323473,0.702368,,0.7594209224146161,0.0672548869995118,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,141
ABW,"['Dutch', 'Papiamento']",107566,12.5,-69.96666666,97.17,2017,42.31,7452.478188094807,5.031675019046017,0.9717,1.25,1.0,0.75,1.0,False,4.889278616007015,4.889278616007015,4.889278616007015,4.889278616007015,103,False,Aruba,,25-05-2025,True,observed_multi,66.0,,False,2.70500309627078,0.8636361810586229,5.108550810239569,44.23996752219344,2.371769289725643,165.43044310826355,0.037613853716895046,0.029028723948714714,0.04657804207935949,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,11.585859891645889,0.9717,0.42310000000000003,-0.9357772210033961,1.061489036818512,0.37394222964627155,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,29
