alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
HRV,['Croatian'],3866233,45.16666666,15.5,83.6324,2024,49.0,1591.556116495056,6.587288023403108,0.8363240000000001,1.25,1.0,0.75,1.0,False,5.509107068884581,5.509107068884581,5.509107068884581,5.509107068884581,84,False,Croatia,,25-05-2025,False,unknown,,,False,0.18736263401117131,0.034750537325999725,0.4811352237265357,1.2220752099801542,1.035361393564182,1.6179100509374502,0.35576638360981483,0.32085215874799444,0.3676547886972807,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,16.289274693197108,0.39262,,0.7751340098531191,-1.076174187295914,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,7
MKD,['Macedonian'],1822612,41.83333333,22.0,87.1819,2023,,2224.212765066631,6.260694225323314,0.871819,1.25,1.0,0.75,0.75,False,5.458192178827146,4.0936441341203595,5.458192178827146,5.458192178827146,85,False,North Macedonia,,25-05-2025,False,unknown,,,False,1.7307362068970447,1.5911780588970068,1.9267464420018805,5.685255801126634,4.909529238486405,6.867131246862883,0.022043622755242936,0.00715184577910837,0.03621249045829783,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,16.92437011261623,0.35092100000000004,,1.006155922994044,-1.2301052827962722,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,120
MNG,['Mongolian'],3544835,46.0,105.0,83.0162,2023,,6943.711069167842,6.549596025060067,0.830162,1.25,1.0,0.75,0.75,False,5.4372257353559155,4.077919301516936,5.4372257353559155,5.4372257353559155,86,False,Mongolia,,25-05-2025,False,unknown,,,False,1.8815519460213468,1.7658121469294752,2.0792216604356804,6.608183859325298,5.846318501205053,7.998241144425816,0.010580806788823244,0.002687834350302414,0.01689890665816269,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,10.76487849442862,0.0,0.8332999999999999,-1.234416901339488,-2.525523733216695,1.9161574916816209,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,131
GEO,['Georgian'],4000921,42.0,43.5,81.8843,2023,,3564.798871650325,6.602159976122113,0.818843,1.25,1.0,0.75,0.75,False,5.406132481327759,4.0545993609958195,5.406132481327759,5.406132481327759,87,False,Georgia,,25-05-2025,True,unknown,,,False,1.8706218657057454,1.758698938191806,2.0706794310389425,6.537042627448821,5.804879972642084,7.930209319223112,0.011213475425728871,0.0028525844015133677,0.017489037311149213,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,11.078767629469402,,,-1.1202367856057038,0.0,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,129
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,,False,-4.841680487343038,-5.21592641945538,-4.3131086301055275,0.008254451966601288,0.005429402242939044,0.013391855498882957,0.008179933734509452,0.005400003714659334,0.013213709222180814,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,12.89462177121931,0.9481860000000001,0.8713,-0.45970281703193433,0.9746875360728008,2.0590248245859195,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,135
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,,False,-5.011129801821485,-5.39283615635643,-4.466572478969233,0.006983925118824203,0.004549054196513636,0.011486620085761443,0.006930270882387626,0.004528407299961678,0.01135543253792255,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,17.7535278844901,0.585357,0.044500000000000005,1.307769836268948,-0.36468907845751153,-1.049467566079188,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,138
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,,False,1.541400356765644,1.4080718168316415,1.7513696410492263,4.70743447118281,4.088065262070602,5.762489817103551,0.04652155767824764,0.018113094018004778,0.06856360358807441,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,14.675575429270774,0.831356,,0.18813577338758483,0.5434117288038766,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,100
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,,False,-1.2806471424709793,-1.569352711962639,-0.8652793579061794,0.2860549052339855,0.20817989210899732,0.4209339468725824,0.21168583516735281,0.16905475891980057,0.2763151265582106,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,10.545341438708522,0.9444450000000001,1.0,-1.314275563623922,0.9608777030248419,2.542893923132847,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,45
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,,False,1.125146586672736,0.9502712857500568,1.3423598312257041,3.109519069867593,2.586411221660755,3.828066446603821,0.14327328894282793,0.0832666962132399,0.194730264783823,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,13.572219144767281,0.88426,,-0.2132204196002313,0.7387058767774721,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,70
MAC,"['Portuguese', 'Chinese']",685900,22.16666666,113.55,89.1806,2023,,9558.208057037542,5.836260802858487,0.891806,1.25,1.0,0.75,1.0,False,5.204812401554015,5.204812401554015,5.204812401554015,5.204812401554015,93,True,Macao,Macao,25-05-2025,False,unknown,,,False,1.086327330532343,0.9065886377202528,1.303769013862562,2.991791966182585,2.475862049307866,3.6831523934488697,0.154496040417903,0.09260766371227333,0.20819640059162678,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,10.357615832623573,,,-1.3825625128558203,0.0,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,63
TTO,['English'],1367764,10.6918,-61.2225,84.6994,2023,87.74,7064.8125678614015,6.136011168773308,0.846994,1.25,1.0,0.75,1.25,False,5.19716464388398,6.496455804854975,5.19716464388398,5.19716464388398,94,True,Trinidad and Tobago,Trinidad and Tobago,25-05-2025,False,unknown,,,False,-4.874454622490643,-5.242640848166524,-4.322061560717344,0.008013241619143168,0.005286279128280659,0.013272494286435317,0.007942478018331419,0.005258408113145251,0.013097499061838677,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,16.298095264126392,0.723542,,0.7783425752257717,0.14541832056205742,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,136
ARM,['Armenian'],3076200,40.0,45.0,79.9966,2023,,3802.541487969024,6.488014567824043,0.799966,1.25,1.0,0.75,0.75,False,5.190191061763928,3.892643296322946,5.190191061763928,5.190191061763928,95,True,Armenia,Armenia,25-05-2025,False,unknown,,,False,1.4484881867024297,1.3226168222666872,1.667337887640282,4.291765986011717,3.7532300749096925,5.298045017187391,0.0633183288646793,0.026497440664387965,0.08798286034094206,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,14.939205626999847,0.799966,,0.28403372947235034,0.4275361181715773,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,93
BWA,"['English', 'Tswana']",2359609,-22.0,24.0,81.36,2023,38.42,8810.627712211382,6.372840043982482,0.8136,1.25,1.0,0.75,1.25,False,5.184942659784147,6.481178324730184,5.184942659784147,5.184942659784147,96,False,Botswana,,25-05-2025,False,unknown,,,False,0.69063643177151,0.5644332374118266,0.9410620149909614,2.0162383237133468,1.7584508771622664,2.562701602163355,0.26905699472187256,0.19757449284892173,0.3030014648024548,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,14.674006485309581,0.8136,0.38420000000000004,0.18756505531209133,0.47786577969947697,0.22769119675213434,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,35
MDA,['Romanian'],2749076,47.0,29.0,80.2126,2023,,2304.5274339634507,6.439186746363795,0.8021259999999999,1.25,1.0,0.75,1.0,False,5.165039108113805,5.165039108113805,5.165039108113805,5.165039108113805,97,False,"Moldova, Republic of",,25-05-2025,False,unknown,,,False,1.372924116454369,1.2424147779398587,1.594107159840109,3.98024962341005,3.4639680881728987,4.923930826762148,0.07921707612069229,0.035799417140043796,0.1084405361781157,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,17.272679935135585,0.20367100000000002,0.18,1.1328568865087785,-1.7736759634463537,-0.540032734275702,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,84
MNE,['Montenegrin'],623327,42.5,19.3,88.8826,2024,,2016.58976643258,5.7947159391766885,0.888826,1.25,1.0,0.75,1.0,False,5.150494189354659,5.150494189354659,5.150494189354659,5.150494189354659,98,False,Montenegro,,25-05-2025,False,unknown,,,False,0.9726029915525506,0.7882705851794297,1.1949642602279746,2.671294325489549,2.1995891339644302,3.303439705235598,0.1881708467518945,0.12142294138852296,0.24382158057187373,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,15.081002172436367,0.830162,,0.33561355228618917,0.5390040996514405,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,51
TUN,['Arabic'],11972169,34.0,9.0,72.3542,2023,,2385.0863431052603,7.078172838743614,0.723542,1.25,1.0,0.75,0.75,False,5.121355332090232,3.841016499067674,5.121355332090232,5.121355332090232,99,False,Tunisia,,25-05-2025,False,unknown,,,False,1.8455384804258859,1.7140638164287247,2.065496947121929,6.3852084438618935,5.551475879606968,7.889217448646661,0.013078099398195573,0.0029565846805146116,0.02154929749220924,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,18.26595424503978,0.873079,0.17,1.4941697291642606,0.697431419865088,-0.5776294008294648,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,126
IND,"['English', 'Hindi', 'Tamil']",1417492000,20.0,77.0,55.9,2022,12.18,7509.7419247366815,9.151520616513332,0.5589999999999999,1.25,1.0,0.75,1.25,False,5.115700024630953,6.394625030788691,5.115700024630953,5.115700024630953,100,False,India,,25-05-2025,True,censored,,2.0,True,6.530711851391347,6.185848001571693,6.621079269640827,692.2504979035107,485.8247714780221,750.7549270222946,6.717151161534346e-175,0.0,4.965754907997505e-209,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,0.0,,,-5.150242379638659,0.0,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,236
CUB,['Spanish'],9748007,21.5,-80.0,71.275,2023,,7314.624021553347,6.988915832377714,0.7127500000000001,1.25,1.0,0.75,1.0,False,4.981349759527216,4.981349759527216,4.981349759527216,4.981349759527216,101,False,Cuba,,25-05-2025,False,unknown,,,False,1.5561698366078844,1.4223920083571944,1.7875704135676858,4.785169353845117,4.147028313176839,5.97491823817531,0.04469668828147287,0.015186508797047249,0.06557004592710401,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,16.092573411822997,0.7127500000000001,,0.7035820745834845,0.1055798500318324,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,101
BOL,"['Aymara', 'Guaraní', 'Quechua', 'Spanish']",11365333,-17.0,-65.0,70.2368,2023,,9888.684135185033,7.055582164913061,0.702368,1.25,1.0,0.75,1.0,False,4.955615134005657,4.955615134005657,4.955615134005657,4.955615134005657,102,False,"Bolivia, Plurinational State of",,25-05-2025,True,observed_multi,64.0,,False,1.5830784387113523,1.4387479020522722,1.8154738691429153,4.9166547138939976,4.215414401259754,6.143986934554411,0.040671644628770834,0.013187141337831061,0.06224565799153443,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,16.246078315323473,0.702368,,0.7594209224146161,0.0672548869995118,0.0,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,105
ABW,"['Dutch', 'Papiamento']",107566,12.5,-69.96666666,97.17,2017,42.31,7452.478188094807,5.031675019046017,0.9717,1.25,1.0,0.75,1.0,False,4.889278616007015,4.889278616007015,4.889278616007015,4.889278616007015,103,False,Aruba,,25-05-2025,True,observed_multi,66.0,,False,-0.8000781472585533,-1.0351589166632325,-0.5246730647123389,0.45739938174078476,0.3551699350192473,0.5917487973081843,0.28579164378551114,0.24899340996622615,0.3274493604866685,0.9,3.67,5.0,23.0,5.0,4.0,14.0,12.0,-0.41850531077220965,-0.5938177848191245,-0.11164424431836327,5.0,1.0,95.0,1.0,6.0,1.0,False,True,True,14.158377011671128,2.749070037489086,2.3895266711324497,2.2892467951488,2.5100452568260825,0.6841490590909092,0.2708939338374484,2.779384652882945,2.6278879269134756,2.96383305805347,0.32363846153846154,0.2659810274855117,-2.9303845886407665,-3.075674193313451,-2.768497057535426,11.585859891645889,0.9717,0.42310000000000003,-0.9357772210033961,1.061489036818512,0.37394222964627155,nb-ablate-dist-eng-dist0_eng1-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng1-usecensored1-seed0_20251221T160929Z,31
