alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
PRI,"['English', 'Spanish']",3203295,18.25,-66.5,87.2918,2022,48.61,6718.1333671525435,6.505596935845423,0.872918,1.25,1.0,0.75,1.25,False,5.678852666044315,7.098565832555393,5.678852666044315,5.678852666044315,74,False,Puerto Rico,,25-05-2025,False,unknown,,,False,6.089211801185135,4.788701348578272,7.596642657973254,682.5632044616976,120.14526908318444,1991.4985398254391,0.03178059819867177,0.02619954672564763,0.03772430687936169,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,17.07168216757617,0.0,,1.0597420641076005,-2.525523733216695,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,134
EST,['Estonian'],1369995,59.0,26.0,92.238,2024,50.0,1790.6963660391448,6.1367189821371575,0.92238,1.25,1.0,0.75,1.0,False,5.660386854743671,5.660386854743671,5.660386854743671,5.660386854743671,75,False,Estonia,,25-05-2025,False,unknown,,,False,5.4542624343150665,4.044039269716363,7.155742791610179,402.1446335476072,57.05634395045683,1281.4439757508019,0.03284413897741079,0.026696548599166092,0.03944799610920977,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,14.130317648162611,0.92238,0.5,-0.010206856546348668,0.8794251592656289,0.6630605954447073,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,110
LBN,"['Arabic', 'French']",5490000,33.83333333,35.83333333,83.4933,2023,40.0,3699.8264065431467,6.739572344450092,0.834933,1.25,1.0,0.75,1.0,False,5.627091356268749,5.627091356268749,5.627091356268749,5.627091356268749,76,False,Lebanon,,25-05-2025,False,unknown,,,False,6.201144217480144,5.01542663298342,7.563027474219735,709.0944910674093,150.72042748400673,1925.6666037183093,0.03155932967578377,0.026286441602016253,0.03699723631383659,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,15.473475933398209,0.23497900000000002,0.8267,0.4783795624676958,-1.6581030543136355,1.8913436917561377,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,146
BIH,"['Bosnian', 'Croatian', 'Serbian']",3422000,44.0,18.0,86.1009,2024,,1823.7147251303682,6.534280005205082,0.8610089999999999,1.25,1.0,0.75,1.0,False,5.626073893001622,5.626073893001622,5.626073893001622,5.626073893001622,77,False,Bosnia and Herzegovina,,25-05-2025,False,unknown,,,False,5.5556308333701185,4.291662393853346,7.021232726335733,387.8976586369587,73.08786845584787,1120.1666261649216,0.03259160177770724,0.02694920662215367,0.03840564687947068,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,15.045735733434276,0.8610089999999999,,0.3227850544592284,0.6528752357194408,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,119
CYP,"['Greek', 'Turkish']",1442614,35.0,33.0,91.2211,2023,73.0,3431.2308335249613,6.159150142531189,0.9122110000000001,1.25,1.0,0.75,0.75,False,5.618444510668519,4.21383338300139,5.618444510668519,5.618444510668519,78,False,Cyprus,,25-05-2025,False,unknown,,,False,6.247638793766551,3.964860831010888,8.589910001060685,1490.6114726561136,52.712939855160876,5377.129769992139,0.031671114206582564,0.025350254433369575,0.03918949942960498,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,14.181967303704466,0.9122110000000001,0.73,0.008581189897542599,0.8418864818358794,1.5277839261812514,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,140
BGR,['Bulgarian'],6437360,43.0,25.0,82.439,2024,25.0,2313.7960291005047,6.808707797095676,0.82439,1.25,1.0,0.75,0.75,False,5.613030620847704,4.2097729656357785,5.613030620847704,5.613030620847704,79,False,Bulgaria,,25-05-2025,False,unknown,,,False,5.813492566870187,4.392869862601101,7.391923245181275,534.5657583070638,80.87218056651598,1622.8242126068917,0.032138113796428676,0.02679858291282521,0.03761926375617333,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,15.67762907614483,0.82439,0.25,0.5526421821763914,0.5176968672662977,-0.27685606839936244,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,127
BRN,['Malay'],455500,4.5,114.66666666,99.0336,2023,39.07,11287.206094750567,5.658488381309017,0.9903360000000001,1.25,1.0,0.75,0.75,False,5.603804749592047,4.2028535621940355,5.603804749592047,5.603804749592047,80,False,Brunei Darussalam,,25-05-2025,True,observed_multi,23.0,,False,4.214298500462044,2.63435483133382,6.223423722011775,144.00970244133273,13.93432008763821,504.4272978593811,0.0349348481106554,0.027902927821857215,0.0423371595907963,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,13.02915099568215,0.9903360000000001,0.3907,-0.4107665503569264,1.1302834898208547,0.25212903001208,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,76
ECU,['Spanish'],18103660,-2.0,-77.5,77.1727,2024,,9248.583379847747,7.257766384654669,0.771727,1.25,1.0,0.75,1.0,False,5.6010142787303945,5.6010142787303945,5.6010142787303945,5.6010142787303945,81,False,Ecuador,,25-05-2025,True,observed_multi,294.0,,False,6.926388734906655,5.53740197637021,8.422094717195897,1583.8692159587904,254.01719875857742,4546.416953198616,0.030380556371087195,0.02571456063345673,0.0351750777585017,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,16.71162468573913,0.771727,,0.9287677793760613,0.32329236638293485,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,169
ISL,['Icelandic'],391810,65.0,-18.0,99.8301,2023,,1511.0787855277567,5.593075516113534,0.998301,1.25,1.0,0.75,1.0,False,5.583572880811657,5.583572880811657,5.583572880811657,5.583572880811657,82,False,Iceland,,25-05-2025,False,unknown,,,False,3.861843133530556,2.1820136239278476,5.9689379760345345,110.98462489990743,8.864137468432585,391.09017867601705,0.03552380803932466,0.028300036023922365,0.042992862351450584,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,16.131485604077078,0.881824,0.8497,0.7177367493365593,0.7297134273508943,1.977816024829792,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,64
PRY,"['Guaraní', 'Spanish']",6109644,-23.0,-58.0,81.5781,2024,,10093.883735201438,6.786015905276943,0.8157810000000001,1.25,1.0,0.75,1.0,False,5.535902841222731,5.535902841222731,5.535902841222731,5.535902841222731,83,False,Paraguay,,25-05-2025,False,unknown,,,False,5.972650676076964,4.746538683450929,7.349341954618636,568.9472295428184,115.18490232752767,1555.1737259065212,0.03190314795425465,0.026596378404192572,0.037391136326557696,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,15.517245022876946,0.866377,,0.4943009791220034,0.6726911094968918,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,130
HRV,['Croatian'],3866233,45.16666666,15.5,83.6324,2024,49.0,1591.556116495056,6.587288023403108,0.8363240000000001,1.25,1.0,0.75,1.0,False,5.509107068884581,5.509107068884581,5.509107068884581,5.509107068884581,84,False,Croatia,,25-05-2025,False,unknown,,,False,6.145053707796044,4.87553895349916,7.600013608261358,701.7315713981343,131.04476143347893,1998.2232660323566,0.031695378776748315,0.026131857573769273,0.03767320737024746,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,16.289274693197108,0.39262,,0.7751340098531191,-1.076174187295914,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,139
MKD,['Macedonian'],1822612,41.83333333,22.0,87.1819,2023,,2224.212765066631,6.260694225323314,0.871819,1.25,1.0,0.75,0.75,False,5.458192178827146,4.0936441341203595,5.458192178827146,5.458192178827146,85,False,North Macedonia,,25-05-2025,False,unknown,,,False,4.940151356602017,3.6790508092609713,6.447824632636027,215.60282101817023,39.60877994817218,631.3274839012319,0.03364007708649647,0.027460696864725503,0.040068025077276435,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,16.92437011261623,0.35092100000000004,,1.006155922994044,-1.2301052827962722,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,91
MNG,['Mongolian'],3544835,46.0,105.0,83.0162,2023,,6943.711069167842,6.549596025060067,0.830162,1.25,1.0,0.75,0.75,False,5.4372257353559155,4.077919301516936,5.4372257353559155,5.4372257353559155,86,False,Mongolia,,25-05-2025,False,unknown,,,False,5.462108773814812,4.2704395647825235,6.857525165608064,340.51654757068513,71.5530832113563,951.0106392690168,0.0327521596174725,0.02705462956946883,0.03867505860277989,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,10.76487849442862,0.0,0.8332999999999999,-1.234416901339488,-2.525523733216695,1.9161574916816209,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,114
GEO,['Georgian'],4000921,42.0,43.5,81.8843,2023,,3564.798871650325,6.602159976122113,0.818843,1.25,1.0,0.75,0.75,False,5.406132481327759,4.0545993609958195,5.406132481327759,5.406132481327759,87,False,Georgia,,25-05-2025,True,unknown,,,False,5.541249791753884,4.367279716730041,6.908762998751184,364.80016362927853,78.82890282641686,1001.0082276903613,0.03262007302311018,0.026986902069938156,0.03848949671321448,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,11.078767629469402,,,-1.1202367856057038,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,118
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,,False,5.52916985935054,2.3558204085412786,8.598496581443342,1655.1464125126936,10.546778189533047,5423.49982572387,0.032951916428069945,0.025476996636859418,0.04249068230339476,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,12.89462177121931,0.9481860000000001,0.8713,-0.45970281703193433,0.9746875360728008,2.0590248245859195,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,106
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,,False,5.860940567328066,2.653903773299036,8.939498415869634,2334.583155448094,14.209406595436965,7627.370422332795,0.03241986041326767,0.025126556223574573,0.04180111563530601,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,17.7535278844901,0.585357,0.044500000000000005,1.307769836268948,-0.36468907845751153,-1.049467566079188,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,122
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,,False,5.04160942732561,3.85925033896499,6.447824493721937,225.21393586550388,47.42978238366871,631.3273448240967,0.03346929651896231,0.02741632222134045,0.039806547988578696,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,14.675575429270774,0.831356,,0.18813577338758483,0.5434117288038766,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,94
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,,False,8.440754250659484,6.213744214846215,10.69182277008029,12154.848481106434,499.56824490400595,43994.627205549725,0.028271578763603613,0.0235811799954891,0.03372833499946222,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,10.545341438708522,0.9444450000000001,1.0,-1.314275563623922,0.9608777030248419,2.542893923132847,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,199
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,,False,4.107362988414517,2.7513997443218177,5.822291297565975,103.95532835603046,15.664542907661332,337.7450625401225,0.03510257219683429,0.028165206662718965,0.042390596901992504,0.9,1.0,2513.0,23.0,5.0,4.0,14.0,16.0,3.8757831445753137,2.6676571689317456,5.333245620927857,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04993556281794575,0.03993363068924825,0.061067452640626886,14.158377011671128,2.749070037489086,2.8855340073038733,1.4409416298493223,4.134353109652679,0.6841490590909092,0.2708939338374484,1.146375901788547,-0.17778364703422553,2.363967288567612,0.32363846153846154,0.2659810274855117,0.9045624419906376,-0.6046534066869528,2.28394136372907,13.572219144767281,0.88426,,-0.2132204196002313,0.7387058767774721,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed1,nb-negbin-17-censored-dist0-eng1-usecensored1-seed1_20251221T172113Z,72
