alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
NGA,['English'],223800000,10.0,8.0,39.2136,2023,53.34,4972.7114956424375,8.34986008219233,0.392136,1.25,1.0,0.75,1.25,False,3.274280733190572,4.0928509164882145,3.274280733190572,3.274280733190572,155,False,Nigeria,,25-05-2025,False,unknown,,,False,7.597975930958278,5.4054930608127085,9.885220427830824,5529.981808467724,222.6259685251651,19637.977588414735,0.03032006463925804,0.024723529246576295,0.03702488243808343,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,15.733004477507437,0.582314,,0.5727855035932532,-0.37592225727732953,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,178
STP,['Portuguese'],209607,1.0,7.0,61.4607,2023,,5950.8564317035425,5.321405782179103,0.614607,1.25,1.0,0.75,1.0,False,3.2705732435677524,3.2705732435677524,3.2705732435677524,3.2705732435677524,156,False,Sao Tome and Principe,,25-05-2025,False,unknown,,,False,0.06844513100323177,-1.341437759310478,1.7206326782620354,1.8460863438637867,0.2614694700440649,5.58806414079871,0.04155193113975038,0.03420796476594295,0.04817770283020184,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,13.331813601586536,0.7839579999999999,0.8709,-0.3006701898506555,0.36844287908263657,2.057520957923769,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,4
VIR,['English'],87146,18.35,-64.933333,64.3775,2017,95.97,6608.5887247621695,4.940247457793744,0.643775,1.25,1.0,0.75,1.25,False,3.1804078071411674,3.975509758926459,3.1804078071411674,3.1804078071411674,157,False,"Virgin Islands, U.S.",,25-05-2025,False,unknown,,,False,0.24958829881328548,-4.100691329771846,4.107891603505238,23.899851601365338,0.01656122349634716,60.81835466224378,0.03596223056184888,0.012812693045695722,0.04586686752686695,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,18.43402925484208,0.8415,,1.5553085897644858,0.5808581191910716,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,95
CMR,"['English', 'French']",29442327,6.0,12.0,41.9088,2023,38.0,5484.698364377135,7.468972131865236,0.419088,1.25,1.0,0.75,1.25,False,3.130156592799138,3.912695740998923,3.130156592799138,3.130156592799138,158,False,Cameroon,,25-05-2025,False,unknown,,,False,5.0021031161313205,3.5822026539028045,6.615163144321552,243.23303885333146,35.9526450474275,746.3264795461653,0.034677875895804726,0.028264370746689426,0.042194439909070056,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,17.197943890820852,0.419088,0.38,1.1056709497026742,-0.978468049601881,0.21190059679955384,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,113
WSM,"['English', 'Samoan']",205557,-13.58333333,-172.33333333,58.1386,2023,49.86,15441.816926011068,5.312932270752029,0.581386,1.25,1.0,0.75,1.25,False,3.0888644411634387,3.8610805514542985,3.0888644411634387,3.0888644411634387,159,False,Samoa,,25-05-2025,False,unknown,,,False,0.1209095264368334,-1.9213088045498226,2.1425929237730643,2.658508151826181,0.14641520879011338,8.521505721660198,0.04064238311365972,0.03300620850126397,0.046820513036695675,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,17.302411609161485,0.138152,0.09,1.1436720616845466,-2.015538153093299,-0.8784027332595671,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,21
CIV,['French'],31719275,8.0,-5.0,40.6528,2023,,5122.027861833726,7.501323252192296,0.406528,1.25,1.0,0.75,1.0,False,3.0494979390672294,3.0494979390672294,3.0494979390672294,3.0494979390672294,160,False,Côte d'Ivoire,,25-05-2025,False,unknown,,,False,4.916097576235639,3.6113196758464565,6.466013652272671,217.78806028240743,37.0148693900105,642.9157367902839,0.0347989909433809,0.02848849338981596,0.042094447559683355,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,17.272435098227596,0.406528,,1.132767824788033,-1.0248330597816095,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,112
MHL,"['English', 'Marshallese']",42418,9.0,168.0,65.7177,2023,98.33,12946.89879378718,4.627550187767521,0.6571769999999999,1.25,1.0,0.75,1.25,False,3.0411195497464956,3.8013994371831195,3.0411195497464956,3.0411195497464956,161,False,Marshall Islands,,25-05-2025,False,unknown,,,False,-0.5144737091987317,-5.060629210393357,3.586306642911756,15.981728158668147,0.006341570630090286,36.10049870702486,0.033568022690820834,0.00567700024950326,0.04514281611601327,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,14.415781195023367,0.871819,,0.09363318498329137,0.6927801529203063,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,131
LSO,"['English', 'Sotho']",2116427,-29.5,28.5,47.991,2023,27.86,9737.23539049232,6.325603293342072,0.47991,1.25,1.0,0.75,1.25,False,3.0357202765077935,3.794650345634742,3.0357202765077935,3.0357202765077935,162,False,Lesotho,,25-05-2025,False,unknown,,,False,1.968760790122111,0.7675242477044879,3.342583130264314,10.33612346857018,2.154425822943614,28.292114795633946,0.040251314817536216,0.032288915092456016,0.049298205287302,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,14.878456289975547,0.885029,0.38,0.26193558857529775,0.7415446262064695,0.21190059679955384,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,31
TUV,"['English', 'Tuvaluan']",10643,-8.0,178.0,74.3146,2023,,14900.120170370872,4.027064062151045,0.743146,1.25,1.0,0.75,1.25,False,2.9926965495313005,3.7408706869141257,2.9926965495313005,2.9926965495313005,163,False,Tuvalu,,25-05-2025,False,unknown,,,False,-2.776918599641106,-4.80606415970025,-0.32082202695173556,0.2521627894736059,0.008179992573389147,0.7255529098102995,0.024706875644645715,0.007083682102731848,0.039172204587299454,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,16.964694595732325,,,1.0208243317890873,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,220
GMB,['English'],2422712,13.46666666,-16.56666666,45.9137,2023,2.34,4684.368675590181,6.384301790429396,0.45913699999999996,1.25,1.0,0.75,1.25,False,2.9312691711523815,3.664086463940477,2.9312691711523815,2.9312691711523815,164,False,Gambia,,25-05-2025,False,unknown,,,False,1.5672126548438192,-0.1382620571962744,3.4617601289366506,9.497785334303762,0.8708704487107292,31.87305119725455,0.040573810549183735,0.03304162145885251,0.04838022167976763,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,14.392858483872496,0.324661,,0.08529483389064048,-1.3270435922962462,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,24
TON,"['English', 'Tongan']",100179,-20.0,-175.0,58.5334,2023,30.0,16187.805836165144,5.0007766921902945,0.585334,1.25,1.0,0.75,1.25,False,2.927124624346514,3.658905780433143,2.927124624346514,2.927124624346514,165,False,Tonga,,25-05-2025,False,unknown,,,False,-1.0800839078797961,-2.7448310909145257,0.8309859147669262,0.7174400604852198,0.0642591577123913,2.2955812878339295,0.037918422336180244,0.028990915285841534,0.044421564519169926,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,14.128687847662391,0.846994,0.8774,-0.010799711758472991,0.6011391196630005,2.0819587911837147,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,63
ZWE,"['Chibarwe', 'English', 'Kalanga', 'Khoisan', 'Ndau', 'Northern Ndebele', 'Chewa', 'Shona', 'Sotho', 'Tonga', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zimbabwean Sign Language']",17073087,-20.0,30.0,38.4266,2023,41.58,8778.559857923652,7.232312053385075,0.384266,1.25,1.0,0.75,1.25,False,2.7791316235060695,3.473914529382587,2.7791316235060695,2.7791316235060695,166,False,Zimbabwe,,25-05-2025,False,unknown,,,False,4.1571798747874995,2.5471203561128664,5.914100250398239,113.94165173068642,12.770277171806603,370.2210483264949,0.03629201981715792,0.02907949024279624,0.04513470266479011,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,,,,,,,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,89
HTI,"['French', 'Haitian Creole']",11867032,19.0,-72.41666666,39.262,2019,,7036.142193652935,7.074342113461789,0.39262,1.25,1.0,0.75,1.0,False,2.777528200587368,2.777528200587368,2.777528200587368,2.777528200587368,167,False,Haiti,,25-05-2025,False,unknown,,,False,3.6055053417024414,2.2917747381607128,5.139187867905545,58.11747657701406,9.892478951452038,170.5771819950167,0.037271129290983536,0.030055834868472554,0.04577937952122114,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,16.070951840804074,0.93779,0.2,0.695717025412649,0.9363108922966494,-0.46483940116817635,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,79
KEN,"['English', 'Swahili']",53330978,1.0,38.0,34.9762,2024,18.83,6931.197361488138,7.726979547982685,0.34976199999999996,1.25,1.0,0.75,1.25,False,2.7026038206615195,3.3782547758268993,2.7026038206615195,2.7026038206615195,168,False,Kenya,,25-05-2025,False,unknown,,,False,4.956187995064,3.5312030159528685,6.6702868799917026,258.28282913438693,34.165047233076706,788.6218253785073,0.034654679900390006,0.02855591295010259,0.041199740301434425,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,15.8008886423582,0.8847010000000001,,0.5974790050046486,0.7403338202081459,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,114
COG,"['French', 'Kikongo', 'Lingala']",6142180,-1.0,15.0,38.3791,2023,,6313.330724696886,6.788322539534806,0.383791,1.25,1.0,0.75,1.0,False,2.6052970957706028,2.6052970957706028,2.6052970957706028,2.6052970957706028,169,False,Congo,,25-05-2025,False,unknown,,,False,2.730805910048987,1.3359048109932405,4.322500272858766,24.86406303275108,3.8034358039444283,75.37685689754599,0.038923682795415644,0.031065741017715465,0.048180612856998074,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,15.63069028596833,0.383791,,0.5355677571757924,-1.1087662792447057,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,43
MLI,['French'],22395489,17.0,-4.0,35.0921,2023,,4117.835853482898,7.350160549597546,0.35092100000000004,1.25,1.0,0.75,1.0,False,2.5793256902253208,2.5793256902253208,2.5793256902253208,2.5793256902253208,170,False,Mali,,25-05-2025,False,unknown,,,False,4.117330121024897,2.7035100763126714,5.775313079398225,105.43065489885011,14.93205251939199,322.24530979194475,0.03630980506310165,0.029316741141669517,0.0445601541890799,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,13.260820120551344,0.920727,0.89,-0.3264947341754829,0.8733231400118795,2.129330591041456,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,88
SYR,['Arabic'],25620000,35.0,38.0,34.65,2019,,3736.71213566646,7.408579125408668,0.3465,1.25,1.0,0.75,0.75,False,2.567072666954103,1.9253045002155773,2.567072666954103,2.567072666954103,171,False,Syrian Arab Republic,,25-05-2025,False,unknown,,,False,4.254870692730788,2.8312388160730086,5.9353607050538475,122.51190910933234,16.96646691275128,378.17661305232946,0.036051444866436314,0.029153602398740007,0.044208562683281265,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,10.836202662824425,0.0,,-1.2084720663868833,-2.525523733216695,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,93
