alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_log1p_uk_distance_km,bayes_train_std_log1p_uk_distance_km,bayes_beta_log1p_uk_distance_km_mean,bayes_beta_log1p_uk_distance_km_hdi_low,bayes_beta_log1p_uk_distance_km_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_log1p_uk_distance_km,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_log1p_uk_distance_km,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
ARG,"['Guaraní', 'Spanish']",46735004,-34.0,-64.0,89.6672,2024,6.52,11444.407762190232,7.6696422841965495,0.8966719999999999,1.25,1.0,0.75,1.0,False,6.877153486255088,6.877153486255088,6.877153486255088,6.877153486255088,21,False,Argentina,,25-05-2025,False,unknown,,11.729408726444884,11.563197603081255,11.897211343702688,124811.17319434765,105155.72262402225,146856.5215369503,0.0,0.0,0.0,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,17.660003992187775,0.8966719999999999,9.345343859728436,0.0652,1.3331278782990919,0.7486661327371928,0.8056190392026147,-0.9238232205083569,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,227
KAZ,"['Kazakh', 'Russian']",20426568,48.0196,66.9237,93.3917,2024,15.4,4673.612031137062,7.310195404132739,0.933917,1.25,1.0,0.75,0.75,False,6.827115761241435,5.120336820931076,6.827115761241435,6.827115761241435,22,False,Kazakhstan,,25-05-2025,False,unknown,,6.450740906579458,6.30474860893695,6.593079667601614,635.6233402712606,547.1640187592504,730.0256478792899,2.0325669206083723e-201,6.56490434e-315,1.2817566842509027e-235,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,17.7920279210548,0.34976199999999996,8.843932121504661,0.1883,1.3814740893429402,-1.2341348185726053,0.14030204924916156,-0.47885544805573543,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,225
BEL,"['German', 'French', 'Dutch']",11825551,50.83333333,4.0,95.7758,2024,60.0,537.7889575770149,7.072821385408543,0.957758,1.25,1.0,0.75,1.0,False,6.774051264446115,6.774051264446115,6.774051264446115,6.774051264446115,23,False,Belgium,,25-05-2025,False,unknown,,-5.657487998511379,-6.067875402647733,-5.242041183905494,0.003605612300747503,0.0023160897455317187,0.005289450074608256,0.0035917643623601756,0.002310731681084902,0.005261545657049973,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,16.285773087451204,0.957758,6.289323949851463,0.6,0.8298944272609057,0.9701310518494973,-3.249375713971205,1.0093105301631453,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,101
CHE,"['French', 'Swiss German', 'Italian', 'Romansh']",9082848,47.0,8.0,97.3444,2023,61.28,1049.7516159080428,6.958222046400911,0.973444,1.25,1.0,0.75,1.0,False,6.773439501736688,6.773439501736688,6.773439501736688,6.773439501736688,24,False,Switzerland,,25-05-2025,False,unknown,,-3.8639924860885926,-4.192429010395897,-3.5284564113509225,0.021419228952986875,0.015109540038043589,0.029350186536091026,0.02094655147903993,0.014882957924247332,0.02850127192666011,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,16.02189835778526,0.973444,6.9572610117456115,0.6128,0.7332654034237391,1.0270000352695217,-2.363098346249427,1.0555785032532636,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,78
DNK,['Danish'],6011488,56.0,10.0,99.7692,2024,86.0,795.8333269965693,6.778981984515728,0.997692,1.25,1.0,0.75,1.0,False,6.763336094095466,6.763336094095466,6.763336094095466,6.763336094095466,25,False,Denmark,,25-05-2025,False,unknown,,-7.508143671363818,-7.9288637608942345,-7.082127387481032,0.0005672054031310446,0.00036019645065906315,0.0008399852742324428,0.0005668613765249293,0.0003600667325379623,0.0008392799952249365,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,15.60918286322111,0.997692,6.680645531445615,0.86,0.5821319644138931,1.114910216958209,-2.7301359815861344,1.9491287335561718,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,124
PHL,"['English', 'Filipino']",114123600,13.0,122.0,83.7661,2023,63.73,10891.305409879478,8.057375462910338,0.837661,1.25,1.0,0.75,1.25,False,6.749349187636937,8.43668648454617,6.749349187636937,6.749349187636937,26,False,Philippines,,25-05-2025,False,unknown,,8.269440564751944,8.030353544318825,8.503648665450687,3943.446712776549,3072.8278622040802,4932.7339423796675,0.0,0.0,0.0,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,9.725138096494574,0.269703,9.398014350709142,0.925,-1.5725628134557574,-1.5243856118675003,0.8755068576306201,2.1840832844044287,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,227
UZB,"['Russian', 'Uzbek']",37859698,41.0,64.0,89.0136,2023,,4966.837052232738,7.578177145352642,0.8901359999999999,1.25,1.0,0.75,0.75,False,6.745608291455619,5.059206218591714,6.745608291455619,6.745608291455619,27,False,Uzbekistan,,25-05-2025,False,unknown,,6.22715786070347,6.1180241338683965,6.334219874335239,507.40979479907577,453.96683010195534,563.5296076820238,4.099528286288983e-174,1.0307401736705106e-242,3.1749692365395863e-195,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,6.782192056006791,,7.448359868641594,,-2.650248438971308,0.0,-1.7114653900744001,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,224
VNM,['Vietnamese'],101343800,16.16666666,107.83333333,84.15,2024,,9792.699096220487,8.005797184621029,0.8415,1.25,1.0,0.75,0.75,False,6.736878330858596,5.052658748143948,6.736878330858596,6.736878330858596,28,False,Viet Nam,,25-05-2025,False,unknown,,10.261196363099103,10.111344957929937,10.40636052515774,28715.824449309228,24620.75235524914,33069.296274846965,0.0,0.0,0.0,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,12.680469734382598,0.45731299999999997,9.660420940385752,0.8355,-0.4903416714550144,-0.8442128476554157,1.2236908929825774,1.8605689413133675,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,227
SWE,['Swedish'],10605098,62.0,15.0,95.5293,2024,86.0,1332.4123791807742,7.025514686116378,0.9552930000000001,1.25,1.0,0.75,1.0,False,6.711425001044174,6.711425001044174,6.711425001044174,6.711425001044174,29,False,Sweden,,25-05-2025,False,unknown,,-4.886726383680936,-5.246981679846581,-4.528177640204655,0.0077274942067609275,0.0052633820217938415,0.010800341265733395,0.007665126961407723,0.0052357516099293885,0.010684321548112144,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,14.02702596368102,0.5761999999999999,9.160438747625,0.0438,0.0027575129332953266,-0.4131926492710967,0.5602707490978438,-1.0011774880183981,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,92
POL,['Polish'],37392000,52.0,20.0,88.585,2024,37.0,1482.7236811335022,7.572778695048152,0.8858499999999999,1.25,1.0,0.75,1.0,False,6.708346007008405,6.708346007008405,6.708346007008405,6.708346007008405,30,False,Poland,,25-05-2025,False,unknown,,1.5579134802685424,1.301276909641591,1.8179357614613807,4.80756062539814,3.673985023694336,6.159131403203486,0.04561962913721693,0.013020950504853412,0.09322791269825266,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,14.979690525505411,0.872918,8.812714461979377,0.4861,0.3516164080987842,0.6625469288509723,0.09887972566669205,0.5975978633690463,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,67
NOR,"['Norwegian Nynorsk', 'Norwegian Bokmål', 'Sami']",5606944,62.0,10.0,99.0,2023,,1132.6645134528776,6.7487262185539185,0.99,1.25,1.0,0.75,0.75,False,6.68123895636838,5.010929217276285,6.68123895636838,6.68123895636838,31,False,Norway,,25-05-2025,False,unknown,,-2.105701295174529,-2.4315273794368153,-1.7738051001312432,0.12420646067612329,0.08790247059641955,0.1696860879506295,0.10918067466629482,0.08050549480584501,0.14320312822980444,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,17.21376494660098,0.557716,8.892202519501664,0.358,1.1697183565625122,-0.48020567295691374,0.2043514391038693,0.13455666392809756,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,49
KWT,['Arabic'],4881254,29.5,45.75,99.7473,2023,,4677.750214005692,6.688531407109154,0.9974729999999999,1.25,1.0,0.75,0.75,False,6.671629488243388,5.003722116182541,6.671629488243388,6.671629488243388,32,False,Kuwait,,25-05-2025,False,unknown,,2.5923757203393514,2.4465010502249016,2.742607341751446,13.414914371960418,11.54787053115443,15.527417651905377,3.459749081590442e-05,2.8030281100284597e-06,0.00011151298972858206,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,15.849823972026362,0.636255,9.154445289487649,,0.6702530037736772,-0.19546558059268512,0.552318104148845,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,143
ROU,['Romanian'],19036031,46.0,25.0,91.2905,2024,31.0,2107.877056215054,7.279576403371833,0.912905,1.25,1.0,0.75,1.0,False,6.645561696520163,6.645561696520163,6.645561696520163,6.645561696520163,33,False,Romania,,25-05-2025,False,unknown,,2.062941310874215,1.8524156132203906,2.2768236513297926,7.935700297526964,6.375200958452471,9.74567554104303,0.004039511313791477,0.0005705830540353844,0.010858736200605573,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,18.79931116770503,0.94365,8.628345903506958,0.0548,1.7503339531675812,0.9189830461061783,-0.14575661810829946,-0.9614159486440778,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,100
AUT,['German'],9200931,47.33333333,13.33333333,94.9197,2024,73.0,1306.142126845265,6.963831773835327,0.9491970000000001,1.25,1.0,0.75,1.0,False,6.6100482282291715,6.6100482282291715,6.6100482282291715,6.6100482282291715,34,False,Austria,,25-05-2025,False,unknown,,-4.259019937634545,-4.5825783520878005,-3.932093031015037,0.014416213295686228,0.01022849062728567,0.019602601741302777,0.014201687266577978,0.010124401849677746,0.019222081524024947,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,16.03481523255151,0.9491970000000001,7.175598450516486,0.73,0.7379954698505984,0.9390934790419732,-2.0733891183167628,1.4792196318596584,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,83
HKG,"['English', 'Chinese']",7527500,22.267,114.188,95.9778,2023,53.2,9583.564675889662,6.876650764184797,0.959778,1.25,1.0,0.75,1.25,False,6.600058117147756,8.250072646434695,6.600058117147756,6.600058117147756,35,False,Hong Kong,,25-05-2025,False,unknown,,3.9469875941650994,3.74582842196871,4.136611888605528,52.149486525491554,42.34407158877847,62.590398558696414,1.5030633915150645e-16,4.110012179064645e-26,1.7258314320423947e-17,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,0.0,,9.531212699214938,,-5.133838279793815,0.0,1.0522460871679589,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,204
MEX,['Spanish'],130575786,23.0,-102.0,81.1832,2023,12.9,8580.290897980047,8.115862648749394,0.811832,1.25,1.0,0.75,1.0,False,6.588717005859518,6.588717005859518,6.588717005859518,6.588717005859518,36,False,Mexico,,25-05-2025,False,unknown,,11.637541700835376,11.454827532504208,11.82385983093105,113990.50460425965,94355.75389828302,136469.96476604274,0.0,0.0,0.0,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,10.655328079435291,0.6571769999999999,9.468688798656858,0.9833,-1.2319339470672952,-0.11961368265097008,0.9692839023040575,2.394819443088326,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,227
BLR,"['Belarusian', 'Russian']",9109280,53.0,28.0,94.2618,2024,,1972.4558928397973,6.959484051574066,0.942618,1.25,1.0,0.75,0.75,False,6.560134937726643,4.920101203294982,6.560134937726643,6.560134937726643,37,False,Belarus,,25-05-2025,True,observed_multi,73.0,0.4285654925056022,0.19995396506460095,0.6624240317092359,1.5502486903222887,1.22134653332659,1.9394880277853344,0.3267639424404697,0.27885481942705065,0.3600931368787632,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,16.024804232084247,0.942618,7.5875415451393335,,0.7343295136447517,0.9152415702111466,-1.5267869571518247,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,16
HUN,['Hungarian'],9539502,47.0,20.0,93.779,2024,20.0,1730.041679965498,6.979525703394117,0.93779,1.25,1.0,0.75,1.0,False,6.545329409385969,6.545329409385969,6.545329409385969,6.545329409385969,38,False,Hungary,,25-05-2025,False,unknown,,1.0129692939780273,0.7452065208551799,1.2807124127821534,2.7906255740784913,2.106876505231982,3.5992029316117646,0.17611649904311094,0.09842203977630269,0.25623251531818875,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,19.466028610872264,0.727808,9.43328180918873,,1.9944810747582704,0.13645626302923797,0.9223028090019779,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,38
JOR,['Arabic'],11734000,31.0,36.0,92.5344,2023,45.0,3951.995540588521,7.069446083880313,0.925344,1.25,1.0,0.75,0.75,False,6.541669517042144,4.906252137781608,6.541669517042144,6.541669517042144,39,False,Jordan,,25-05-2025,False,unknown,,2.175494949048131,2.0292855301221517,2.3232748235443244,8.840852713920535,7.608648267378321,10.209052473306103,0.0015933994653495856,0.0003760540734555219,0.003774970401821623,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,18.62940077460085,0.869815,9.137585094961015,,1.6881139920283266,0.6512971229379075,0.5299465220390465,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,112
