alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
THA,['Thai'],65859640,15.0,100.0,90.8672,2024,27.16,9424.76758538657,7.818619352454832,0.9086719999999999,1.25,1.0,0.75,0.75,False,7.104560484233837,5.328420363175378,7.104560484233837,7.104560484233837,11,False,Thailand,,25-05-2025,False,unknown,,,False,9.061180263977493,7.090352467746158,11.076660407702958,19300.83787925686,1200.3320414996529,64644.63657666809,0.02779495453724387,0.02413956338910955,0.031854456955685395,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.166790572497078,0.5679099999999999,,0.7305792626005162,-0.42909435971592935,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,206
ARE,['Arabic'],11294243,24.0,54.0,100.0,2024,,5670.8964449129635,7.052857127514885,1.0,1.25,1.0,0.75,0.75,False,7.052857127514885,5.289642845636164,7.052857127514885,7.052857127514885,12,False,United Arab Emirates,,25-05-2025,False,unknown,,,False,7.571819394423081,5.872075361393338,9.28329976226965,3540.6656675564113,354.9850202014895,10756.868527004275,0.03008021646605396,0.025892899501767253,0.034697770357859974,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.23980368483258,1.0,,0.7571384667458534,1.1659579689909894,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,184
NLD,['Dutch'],18100436,52.5,5.75,97.0068,2023,90.0,541.5892661634281,7.257689036201425,0.9700679999999999,1.25,1.0,0.75,1.0,False,7.0404518879698434,7.0404518879698434,7.0404518879698434,7.0404518879698434,13,False,Netherlands,,25-05-2025,True,censored,,2.0,True,8.906118927830187,5.807565812341501,12.002734567925188,43506.095496307345,332.8084443312916,163200.4649395637,0.028398829852875906,0.022782130435886956,0.03592240039106827,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,15.539516387540328,0.99,,0.5024023968231414,1.1290431519689126,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,199
JPN,['Japanese'],123210000,36.0,138.0,86.9815,2023,,9297.2835255448,8.090645957573315,0.869815,1.25,1.0,0.75,0.75,False,7.037365213586633,5.278023910189975,7.037365213586633,7.037365213586633,14,False,Japan,,25-05-2025,True,censored,,2.0,True,9.663829379619589,7.679900032886577,11.677501019458953,35237.54524201786,2164.4034167286923,117889.28218101546,0.026947531616758006,0.023408431378473503,0.030892630256038976,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.83234696442963,0.933917,0.154,0.9726816400795743,0.922013783663999,-0.6377840673154852,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,213
BRA,['Portuguese'],213421037,-10.0,-55.0,84.4635,2024,5.0,8673.413338358518,8.329237225785352,0.8446349999999999,1.25,1.0,0.75,1.0,False,7.03516528420121,7.03516528420121,7.03516528420121,7.03516528420121,15,False,Brazil,,25-05-2025,True,censored,,2.0,True,9.725535001638631,6.935343537891031,12.64669840071492,83730.60860207024,1027.9727326717805,310735.9326567217,0.026800716767310717,0.02286131727725875,0.0311369592814949,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,19.178777472104436,0.8446349999999999,0.05,1.8262177361689858,0.5924309143274922,-1.0287893994746182,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,216
FRA,['French'],66351959,46.0,2.0,88.6538,2024,39.0,933.9888303008761,7.821853749662105,0.886538,1.25,1.0,0.75,1.0,False,6.934370579517943,6.934370579517943,6.934370579517943,6.934370579517943,16,False,France,,25-05-2025,True,censored,,2.0,True,9.118402497931282,7.3281458797309345,10.951345516085444,17527.14868453152,1522.5561950606962,57030.74121947396,0.027757430594034984,0.024003516144982053,0.031916729938667135,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,18.010483843551544,0.886538,0.39,1.4012399754641425,0.7471150720951013,0.24949726335331665,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,207
ITA,"['Italian', 'Catalan']",58927633,42.83333333,12.83333333,89.2207,2024,34.0,1648.6771163328056,7.7703189967427955,0.892207,1.25,1.0,0.75,1.0,False,6.932733001126899,6.932733001126899,6.932733001126899,6.932733001126899,17,False,Italy,,25-05-2025,True,censored,,2.0,True,8.926856305611729,7.139569931731708,10.766680904842918,14596.883050186816,1260.8860105691492,47414.387619212415,0.02801821073670232,0.02428353594896315,0.03211683074666214,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,14.854211470395835,0.89473,0.9764,0.2531163081462489,0.7773556901995866,2.4541657900659666,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,201
TUR,['Turkish'],85664944,39.0,35.0,87.3079,2024,17.0,3233.5273059631077,7.932803135318054,0.873079,1.25,1.0,0.75,0.75,False,6.925963828580352,5.194472871435265,6.925963828580352,6.925963828580352,18,False,Türkiye,,25-05-2025,False,unknown,,,False,8.98266278227686,6.76467259109916,11.28268664129896,21956.768786517096,866.6824022697639,79434.44068368112,0.027884712750219785,0.024139900837102383,0.031992343982818014,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,9.272657678041044,0.743146,,-1.777226213593505,0.2177861278521367,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,204
CHL,['Spanish'],20206953,-30.0,-71.0,94.4574,2023,9.53,11434.350148808817,7.3055008313257455,0.944574,1.25,1.0,0.75,1.0,False,6.9005861422486845,6.9005861422486845,6.9005861422486845,6.9005861422486845,19,False,Chile,,25-05-2025,False,unknown,,,False,7.54724543380362,5.214410105031278,9.983189498059138,5846.476534589465,183.90330623780142,21659.28500808628,0.030050846759725042,0.025702413827695336,0.03473241192904385,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.82153731106627,0.944574,0.0953,0.9687495273229152,0.9613539041644263,-0.8584764999860729,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,185
MAR,"['Arabic', 'Berber']",36828330,32.0,-5.0,91.0,2023,14.0,2457.8805046131624,7.566182025989628,0.91,1.25,1.0,0.75,0.75,False,6.8852256436505614,5.163919232737921,6.8852256436505614,6.8852256436505614,20,False,Morocco,,25-05-2025,False,unknown,,,False,8.133934044671262,5.935985016263051,10.42739710600846,9275.755880752638,378.41255565873627,33772.33166894148,0.02914832242082612,0.025083300614650448,0.03355768060035074,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,10.556411517605202,0.991497,,-1.3102487186379026,1.1345693000771173,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,194
ARG,"['Guaraní', 'Spanish']",46735004,-34.0,-64.0,89.6672,2024,6.52,11444.407762190232,7.6696422841965495,0.8966719999999999,1.25,1.0,0.75,1.0,False,6.877153486255088,6.877153486255088,6.877153486255088,6.877153486255088,21,False,Argentina,,25-05-2025,False,unknown,,,False,8.216939703536902,5.7208514670567405,10.856742314664867,13410.274379608612,305.16474761256484,51882.79003559408,0.029007036805712406,0.02485349768021347,0.033581141172846746,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,17.660003992187775,0.8966719999999999,0.0652,1.2737496436121805,0.7845245476652735,-0.9716424663128989,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,195
KAZ,"['Kazakh', 'Russian']",20426568,48.0196,66.9237,93.3917,2024,15.4,4673.612031137062,7.310195404132739,0.933917,1.25,1.0,0.75,0.75,False,6.827115761241435,5.120336820931076,6.827115761241435,6.827115761241435,22,False,Kazakhstan,,25-05-2025,False,unknown,,,False,7.58652504539494,5.506098714338458,9.763455778239367,4855.275455560638,246.18880278828348,17386.612276561347,0.030003411018305174,0.02582154536713822,0.03456019835490053,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,17.7920279210548,0.34976199999999996,0.1883,1.3217745855258507,-1.2343837100891313,-0.5088275010360789,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,187
BEL,"['German', 'French', 'Dutch']",11825551,50.83333333,4.0,95.7758,2024,60.0,537.7889575770149,7.072821385408543,0.957758,1.25,1.0,0.75,1.0,False,6.774051264446115,6.774051264446115,6.774051264446115,6.774051264446115,23,False,Belgium,,25-05-2025,True,censored,,2.0,True,7.803353145269641,6.004967354350138,9.673841222339693,4763.435147949556,405.437753753736,15896.293189393651,0.029870674192384896,0.025136074820571796,0.03548916412236993,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.285773087451204,0.957758,0.6,0.7738602679337966,1.0100223989263324,1.039027260982335,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,188
CHE,"['French', 'Swiss German', 'Italian', 'Romansh']",9082848,47.0,8.0,97.3444,2023,61.28,1049.7516159080428,6.958222046400911,0.973444,1.25,1.0,0.75,1.0,False,6.773439501736688,6.773439501736688,6.773439501736688,6.773439501736688,24,False,Switzerland,,25-05-2025,False,unknown,,,False,7.602131901499587,5.781391296651274,9.493561389073259,3946.14519324303,324.21002366315906,13273.985443817257,0.030198522317882063,0.025329305710578575,0.036037319372593,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,16.02189835778526,0.973444,0.6128,0.6778733610643892,1.067926980907162,1.0871509941711517,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,181
DNK,['Danish'],6011488,56.0,10.0,99.7692,2024,86.0,795.8333269965693,6.778981984515728,0.997692,1.25,1.0,0.75,1.0,False,6.763336094095466,6.763336094095466,6.763336094095466,6.763336094095466,25,False,Denmark,,25-05-2025,True,censored,,2.0,True,7.65978492346168,4.791917083153154,10.501331694405446,9222.497349857165,120.53221860202453,36363.94580440684,0.030306582927236675,0.024293089610068798,0.03840717235023825,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,15.60918286322111,0.997692,0.86,0.527744230508984,1.157438029222294,2.0165405913801675,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,178
PHL,"['English', 'Filipino']",114123600,13.0,122.0,83.7661,2023,63.73,10891.305409879478,8.057375462910338,0.837661,1.25,1.0,0.75,1.25,False,6.749349187636937,8.43668648454617,6.749349187636937,6.749349187636937,26,False,Philippines,,25-05-2025,False,unknown,,,False,9.87215696662903,7.622937928321349,12.214817530605705,54981.9556522118,2044.5601805834458,201756.71535253897,0.02680870125935722,0.02260178800871345,0.03183727089887796,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,9.725138096494574,0.269703,0.925,-1.6126322191579139,-1.529920043686176,2.260918923979626,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,215
UZB,"['Russian', 'Uzbek']",37859698,41.0,64.0,89.0136,2023,,4966.837052232738,7.578177145352642,0.8901359999999999,1.25,1.0,0.75,0.75,False,6.745608291455619,5.059206218591714,6.745608291455619,6.745608291455619,27,False,Uzbekistan,,25-05-2025,False,unknown,,,False,8.338678236451585,6.658419575557355,10.056398446323868,7484.826849280188,779.3184613401859,23304.423372898982,0.028895449865350545,0.02497575072937065,0.033120426197485744,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,6.782192056006791,,,-2.683156432930138,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,196
VNM,['Vietnamese'],101343800,16.16666666,107.83333333,84.15,2024,,9792.699096220487,8.005797184621029,0.8415,1.25,1.0,0.75,0.75,False,6.736878330858596,5.052658748143948,6.736878330858596,6.736878330858596,28,False,Viet Nam,,25-05-2025,True,censored,,2.0,True,9.233952411673053,7.374435406471754,11.128813419570616,20685.37589478336,1594.691231241216,68105.51143006838,0.027567632235256483,0.023918274233140115,0.03160623251166231,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,12.680469734382598,0.45731299999999997,0.8355,-0.5376026282103762,-0.8373611615349924,1.924428758323449,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,209
SWE,['Swedish'],10605098,62.0,15.0,95.5293,2024,86.0,1332.4123791807742,7.025514686116378,0.9552930000000001,1.25,1.0,0.75,1.0,False,6.711425001044174,6.711425001044174,6.711425001044174,6.711425001044174,29,False,Sweden,,25-05-2025,True,censored,,2.0,True,8.080530509509291,5.194370511925358,10.956590541923381,14701.798014621812,180.25467852937228,57330.64713075754,0.029643149436236037,0.02383756276174603,0.03748208616642814,0.9,1.0,3188.0,23.0,5.0,4.0,14.0,26.0,2.8977572402931187,1.9762544397261141,3.9967241579770088,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.03982110450436,145.96017889549563,10.406223427654924,91.63359767684943,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052326449278017564,0.042330691653151176,0.06415620344468406,14.158377011671128,2.749070037489086,3.401756855870282,2.3384268793877423,4.40025402541096,0.6841490590909092,0.2708939338374484,1.7997742970530366,0.7128849992563603,2.8295420022716136,0.32363846153846154,0.2659810274855117,0.4381974343783878,-1.1112326105034136,1.8337305420626597,14.02702596368102,0.5761999999999999,0.0438,-0.04778017518610775,-0.3984919764046276,-1.052099332737951,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed2,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed2_20251221T174338Z,190
