alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_log1p_uk_distance_km,bayes_train_std_log1p_uk_distance_km,bayes_beta_log1p_uk_distance_km_mean,bayes_beta_log1p_uk_distance_km_hdi_low,bayes_beta_log1p_uk_distance_km_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_log1p_uk_distance_km,bayes_z_log_population,bayes_z_internet_rate,bayes_z_log1p_uk_distance_km,run_label,run_id,bayes_rank
CMR,"['English', 'French']",29442327,6.0,12.0,41.9088,2023,38.0,5484.698364377135,7.468972131865236,0.419088,1.25,1.0,0.75,1.25,False,3.130156592799138,3.912695740998923,3.130156592799138,3.130156592799138,158,False,Cameroon,,25-05-2025,False,unknown,,,False,-0.05546035527258802,-0.6916941501062172,0.2650486681605537,0.9960587363842343,0.5007270444565964,1.3034944139108549,0.35010054777445215,0.30348557680610383,0.3677822657881686,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,17.197943890820852,0.419088,8.609899687189209,1.1056709497026742,-0.978468049601881,-0.1829770992472125,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,8
WSM,"['English', 'Samoan']",205557,-13.58333333,-172.33333333,58.1386,2023,49.86,15441.816926011068,5.312932270752029,0.581386,1.25,1.0,0.75,1.25,False,3.0888644411634387,3.8610805514542985,3.0888644411634387,3.0888644411634387,159,False,Samoa,,25-05-2025,False,unknown,,,False,-0.96360716205942,-2.0562772510369243,-0.5643709076357338,0.4183256477905873,0.12792933431391335,0.5687178112759175,0.26343325505222254,0.11256701143091455,0.3220370373734925,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,17.302411609161485,0.138152,8.717814676819952,1.1436720616845466,-2.015538153093299,-0.03670059717451775,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,46
CIV,['French'],31719275,8.0,-5.0,40.6528,2023,,5122.027861833726,7.501323252192296,0.406528,1.25,1.0,0.75,1.0,False,3.0494979390672294,3.0494979390672294,3.0494979390672294,3.0494979390672294,160,False,Côte d'Ivoire,,25-05-2025,False,unknown,,,False,-0.24998856585493237,-0.8948842090392631,0.06767244142664082,0.8180612733330991,0.40865491545139726,1.0700147595619651,0.34550643359506567,0.2715689745298923,0.36747844210620006,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,17.272435098227596,0.406528,8.541500922502147,1.132767824788033,-1.0248330597816095,-0.27569018830696046,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,9
MHL,"['English', 'Marshallese']",42418,9.0,168.0,65.7177,2023,98.33,12946.89879378718,4.627550187767521,0.6571769999999999,1.25,1.0,0.75,1.25,False,3.0411195497464956,3.8013994371831195,3.0411195497464956,3.0411195497464956,161,False,Marshall Islands,,25-05-2025,False,unknown,,,False,-2.3593590995092533,-3.1047789531555594,-2.035981418308734,0.09905755982544467,0.04483442897580298,0.1305522941999074,0.08908455342645213,0.04286869842678424,0.1145740769575423,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,14.415781195023367,0.871819,7.707607814777633,0.09363318498329137,0.6927801529203063,-1.406014782859128,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,115
LSO,"['English', 'Sotho']",2116427,-29.5,28.5,47.991,2023,27.86,9737.23539049232,6.325603293342072,0.47991,1.25,1.0,0.75,1.25,False,3.0357202765077935,3.794650345634742,3.0357202765077935,3.0357202765077935,162,False,Lesotho,,25-05-2025,False,unknown,,,False,-0.6575534092839083,-1.5297611373533841,-0.27398850166820615,0.5613002662818662,0.21658739677634142,0.7603408188631023,0.3038048032870183,0.17440963377233198,0.3554647043431439,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,14.878456289975547,0.885029,7.41697451033167,0.26193558857529775,0.7415446262064695,-1.7999621233134244,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,28
TUV,"['English', 'Tuvaluan']",10643,-8.0,178.0,74.3146,2023,,14900.120170370872,4.027064062151045,0.743146,1.25,1.0,0.75,1.25,False,2.9926965495313005,3.7408706869141257,2.9926965495313005,2.9926965495313005,163,False,Tuvalu,,25-05-2025,False,unknown,,,False,-2.690359865510987,-3.393683460536193,-2.3974655993928535,0.07061223041125671,0.033584741723082824,0.09094816152080117,0.06551960792195656,0.03247553727567381,0.08304158688021222,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,16.964694595732325,,9.192548942057622,1.0208243317890873,0.0,0.60679172924493,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,129
GMB,['English'],2422712,13.46666666,-16.56666666,45.9137,2023,2.34,4684.368675590181,6.384301790429396,0.45913699999999996,1.25,1.0,0.75,1.25,False,2.9312691711523815,3.664086463940477,2.9312691711523815,2.9312691711523815,164,False,Gambia,,25-05-2025,False,unknown,,,False,-2.53920553106991,-2.9575045059534046,-2.262979244753354,0.08090053352827126,0.05194839345814057,0.10404006276334045,0.07434191995536554,0.04931865459537903,0.09375978015645806,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,14.392858483872496,0.324661,8.478416131435644,0.08529483389064048,-1.3270435922962462,-0.36120029772521695,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,124
TON,"['English', 'Tongan']",100179,-20.0,-175.0,58.5334,2023,30.0,16187.805836165144,5.0007766921902945,0.585334,1.25,1.0,0.75,1.25,False,2.927124624346514,3.658905780433143,2.927124624346514,2.927124624346514,165,False,Tonga,,25-05-2025,False,unknown,,,False,-1.4985125854142975,-2.6079115871871053,-1.0915141541794675,0.24524012673728007,0.07368827571836753,0.3357077963253248,0.1866621018706503,0.06845355113600808,0.2399746592874032,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,14.128687847662391,0.846994,8.863023301648987,-0.010799711758472991,0.6011391196630005,0.16012664418886813,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,72
ZWE,"['Chibarwe', 'English', 'Kalanga', 'Khoisan', 'Ndau', 'Northern Ndebele', 'Chewa', 'Shona', 'Sotho', 'Tonga', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zimbabwean Sign Language']",17073087,-20.0,30.0,38.4266,2023,41.58,8778.559857923652,7.232312053385075,0.384266,1.25,1.0,0.75,1.25,False,2.7791316235060695,3.473914529382587,2.7791316235060695,2.7791316235060695,166,False,Zimbabwe,,25-05-2025,False,unknown,,,False,0.36711299102308564,-0.622451393297358,0.791711294257224,1.6130811689851008,0.5366273402286301,2.2071703151036517,0.28966950196836494,0.24281413122664838,0.34296438771708637,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,,,,,,,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,31
HTI,"['French', 'Haitian Creole']",11867032,19.0,-72.41666666,39.262,2019,,7036.142193652935,7.074342113461789,0.39262,1.25,1.0,0.75,1.0,False,2.777528200587368,2.777528200587368,2.777528200587368,2.777528200587368,167,False,Haiti,,25-05-2025,False,unknown,,,False,-0.4799056973427071,-1.2244518613608393,-0.0966220321238893,0.6697725768677799,0.2939187654098633,0.9078990989869486,0.3228771016255224,0.2190685414738051,0.36621996457158656,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,16.070951840804074,0.93779,7.456478633433696,0.695717025412649,0.9363108922966494,-1.7464151140926834,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,17
KEN,"['English', 'Swahili']",53330978,1.0,38.0,34.9762,2024,18.83,6931.197361488138,7.726979547982685,0.34976199999999996,1.25,1.0,0.75,1.25,False,2.7026038206615195,3.3782547758268993,2.7026038206615195,2.7026038206615195,168,False,Kenya,,25-05-2025,False,unknown,,,False,0.5984852451310259,-0.24872908950491326,1.0033261227276333,2.0112854242674247,0.7797911993919476,2.7273382214171886,0.25194763805047066,0.17834915620258548,0.3592135849067813,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,15.8008886423582,0.8847010000000001,8.641502708753158,0.5974790050046486,0.7403338202081459,-0.1401398672267081,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,49
COG,"['French', 'Kikongo', 'Lingala']",6142180,-1.0,15.0,38.3791,2023,,6313.330724696886,6.788322539534806,0.383791,1.25,1.0,0.75,1.0,False,2.6052970957706028,2.6052970957706028,2.6052970957706028,2.6052970957706028,169,False,Congo,,25-05-2025,False,unknown,,,False,-1.4459581599817202,-2.0925399514386416,-1.0722248796282867,0.2517603435679517,0.12337337613602528,0.3422462140881187,0.19109055134078806,0.10905386773025143,0.24305413302653778,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,15.63069028596833,0.383791,8.750577047330731,0.5355677571757924,-1.1087662792447057,0.007708107995400213,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,69
MLI,['French'],22395489,17.0,-4.0,35.0921,2023,,4117.835853482898,7.350160549597546,0.35092100000000004,1.25,1.0,0.75,1.0,False,2.5793256902253208,2.5793256902253208,2.5793256902253208,2.5793256902253208,170,False,Mali,,25-05-2025,False,unknown,,,False,-1.5408262390664484,-2.20948668945346,-1.2193738693765825,0.22393926883749166,0.10975697451287564,0.2954150784555179,0.17633141173489084,0.09834794250016321,0.21985458148172426,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,13.260820120551344,0.920727,7.772463109174673,-0.3264947341754829,0.8733231400118795,-1.3181047933594745,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,75
SYR,['Arabic'],25620000,35.0,38.0,34.65,2019,,3736.71213566646,7.408579125408668,0.3465,1.25,1.0,0.75,0.75,False,2.567072666954103,1.9253045002155773,2.567072666954103,2.567072666954103,171,False,Syrian Arab Republic,,25-05-2025,False,unknown,,,False,-1.6918227189513388,-2.352985272944205,-1.383491196625209,0.1916728776366666,0.09508488481242516,0.25070177525871695,0.15638505973305664,0.086460281242431,0.19510976762524637,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,10.836202662824425,0.0,8.816452489625062,-1.2084720663868833,-2.525523733216695,0.09700088654524215,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,80
TGO,['French'],8095498,8.0,1.16666666,37.0223,2023,,5122.833552543523,6.908243569828069,0.370223,1.25,1.0,0.75,1.0,False,2.5575906591524573,2.5575906591524573,2.5575906591524573,2.5575906591524573,172,False,Togo,,25-05-2025,False,unknown,,,False,-1.8130747530567237,-2.4492791549969617,-1.465438570465763,0.1719179482650417,0.08635581423844557,0.2309766707151521,0.14275852025748864,0.0792114074140783,0.18333957641129467,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,18.003036368757254,0.9086719999999999,9.151202450420366,1.3985308866840354,0.8288223280917657,0.5507474281671045,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,86
VUT,"['Bislama', 'English', 'French']",321409,-16.0,167.0,45.7313,2023,83.55,15683.385469989664,5.507058033583555,0.45731299999999997,1.25,1.0,0.75,1.25,False,2.5184492305121964,3.1480615381402455,2.5184492305121964,2.5184492305121964,173,False,Vanuatu,,25-05-2025,True,observed_zero,0.0,,False,-1.4039541002825664,-2.7227032528070514,-0.9185484749202878,0.2819615132845033,0.06569691978816052,0.3990979224955791,0.20370405499747532,0.06151955683756097,0.2677647734453059,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,9.360483030405902,,9.646135352483016,-1.745278918265564,0.0,1.2216185826020556,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,65
MRT,['Arabic'],4927532,20.0,-12.0,37.3809,2023,,3875.1936948630337,6.69262945332252,0.37380899999999995,1.25,1.0,0.75,0.75,False,2.5017651233170377,1.8763238424877784,2.5017651233170377,2.5017651233170377,174,False,Mauritania,,25-05-2025,False,unknown,,,False,-2.968000893916629,-3.514290341309932,-2.6665429303497308,0.05308175263766789,0.02976892223606807,0.06949205038109037,0.05018683281859314,0.028895794026454147,0.06482687873460222,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,8.386172928977834,,8.791419293543605,-2.099693352289214,0.0,0.0630689149903627,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,138
SLB,['English'],750325,-8.0,159.0,42.4597,2023,31.68,14624.911563407284,5.875249416903541,0.424597,1.25,1.0,0.75,1.25,False,2.494613276668993,3.118266595836241,2.494613276668993,2.494613276668993,175,False,Solomon Islands,,25-05-2025,False,unknown,,,False,-1.0138067226905074,-2.3429627166785423,-0.5206435832539491,0.4197222752121519,0.09604267007997808,0.5941380486041289,0.2586651052419383,0.08724758683388202,0.32798689352099336,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,16.021330423084795,0.20635,8.543094350095062,0.6776667694924315,-1.7637864839661395,-0.2735303306690611,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,47
COD,"['French', 'Kikongo', 'Lingala', 'Tshiluba', 'Swahili']",112832000,0.0,25.0,30.548,2023,,6495.768828472126,8.05243228628321,0.30548,1.25,1.0,0.75,1.0,False,2.4598570148137946,2.4598570148137946,2.4598570148137946,2.4598570148137946,176,False,"Congo, The Democratic Republic of the",,25-05-2025,False,unknown,,,False,0.8233932828646022,-0.09353158278853042,1.245251790940489,2.5490869088240116,0.9107092552343893,3.4738093639653993,0.199176608404716,0.1076836439923399,0.3673335195034712,0.9,3.59,4.0,23.0,5.0,4.0,14.0,12.0,-0.6700560381712455,-0.7991865146283345,-0.4984581013094936,5.0,1.0,95.0,1.0,6.0,1.0,True,False,True,14.158377011671128,2.749070037489086,2.6143854929282364,2.481565778525824,2.707824475635317,0.6841490590909092,0.2708939338374484,1.9756460728391179,1.789064861464496,2.4031082247392654,8.744890416992915,0.7377465833651973,1.8742665053311605,1.1412277714874384,2.0730947768893713,18.54141054473968,0.30548,8.779060228974934,1.5943695407163496,-1.3978499028262918,0.04631646252586587,nb-ablate-dist-eng-dist1_eng0-usecensored1-seed1,nb-ablate-dist-eng-dist1-eng0-usecensored1-seed1_20251221T160830Z,67
