alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_log1p_uk_distance_km,bayes_train_std_log1p_uk_distance_km,bayes_beta_log1p_uk_distance_km_mean,bayes_beta_log1p_uk_distance_km_hdi_low,bayes_beta_log1p_uk_distance_km_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_log1p_uk_distance_km,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_log1p_uk_distance_km,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
MKD,['Macedonian'],1822612,41.83333333,22.0,87.1819,2023,,2224.212765066631,6.260694225323314,0.871819,1.25,1.0,0.75,0.75,False,5.458192178827146,4.0936441341203595,5.458192178827146,5.458192178827146,85,False,North Macedonia,,25-05-2025,False,unknown,,-3.2884697641886884,-3.535155391132507,-3.0426742371299653,0.03772950445912805,0.02915422733152097,0.04770713955172845,0.0363022787219146,0.028316528919029388,0.04548460528303868,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,16.92437011261623,0.35092100000000004,8.323325842581772,,1.0637440544879389,-1.2299329091129716,-0.5504839376741524,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,71
MNG,['Mongolian'],3544835,46.0,105.0,83.0162,2023,,6943.711069167842,6.549596025060067,0.830162,1.25,1.0,0.75,0.75,False,5.4372257353559155,4.077919301516936,5.4372257353559155,5.4372257353559155,86,False,Mongolia,,25-05-2025,False,unknown,,1.7162115732814964,1.6116873654172785,1.8199785909634896,5.574691944854092,5.011259933632801,6.1717263187562414,0.021997556347933992,0.012884274688358751,0.03338753868394688,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,10.76487849442862,0.0,9.370284907339396,0.8332999999999999,-1.1918173748014966,-2.5021833573303853,0.8387130046163332,1.852616633438503,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,75
GEO,['Georgian'],4000921,42.0,43.5,81.8843,2023,,3564.798871650325,6.602159976122113,0.818843,1.25,1.0,0.75,0.75,False,5.406132481327759,4.0545993609958195,5.406132481327759,5.406132481327759,87,False,Georgia,,25-05-2025,True,unknown,,-0.4445987279160368,-0.597377829919769,-0.29379194914840157,0.643764220182294,0.5502526029830084,0.7454315642977869,0.3369483617687959,0.31738795166656364,0.3537292418329563,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,11.078767629469402,,6.227873636697677,,-1.076873436249741,0.0,-3.330913369080763,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,12
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,-6.448918373569063,-6.900329408485471,-6.005451165774639,0.0016418784809856817,0.00100745451067504,0.002465277893816291,0.0016389830479811116,0.001006440057177585,0.002459207783830926,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,12.89462177121931,0.9481860000000001,8.831037925747017,0.8713,-0.41192073930107365,0.9354281378308522,0.12319290150615891,1.9899746785497916,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,111
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,-9.745381715266006,-10.191035911627308,-9.308090823612499,6.07236631766176e-05,3.750601479198581e-05,9.06885187496778e-05,6.0719703479194615e-05,3.750460811720435e-05,9.068029471511312e-05,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,17.7535278844901,0.585357,9.067721502898577,0.044500000000000005,1.3673756534841834,-0.3799943016249685,0.43724539193990813,-0.9986472082400324,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,137
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,-3.175197108189369,-3.4127155423798605,-2.94166997444958,0.04221510594133429,0.03295159832861728,0.05277751899745187,0.040435673607178264,0.03188348515857845,0.050064281238124855,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,14.675575429270774,0.831356,7.6871785527005905,,0.24025165210073487,0.5118655130086257,-1.394579852879686,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,69
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,1.482306755015513,1.2933055622600294,1.6654684368205321,4.4313654755772,3.6448148284006607,5.288149847449866,0.05630973700078759,0.02671095852101568,0.09522533342597203,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,10.545341438708522,0.9444450000000001,7.603129722932015,1.0,-1.272210262052104,0.9218652877113629,-1.5061031982022937,2.45518468922934,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,61
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,-0.6691270891522432,-0.8558736718195051,-0.4826024112272232,0.5154835235422008,0.42491179641183713,0.6171751575615051,0.30633424538272386,0.2778189973882981,0.33294513339487775,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,13.572219144767281,0.88426,8.952201083117478,,-0.1637894656339879,0.7036669090849338,0.28396278583422646,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,18
MAC,"['Portuguese', 'Chinese']",685900,22.16666666,113.55,89.1806,2023,,9558.208057037542,5.836260802858487,0.891806,1.25,1.0,0.75,1.0,False,5.204812401554015,5.204812401554015,5.204812401554015,5.204812401554015,93,True,Macao,Macao,25-05-2025,False,unknown,,-0.1472101649969841,-0.3439702126754151,0.050356206342485624,0.8693861082500459,0.7089500494429389,1.0516456335151698,0.36188480025012454,0.3489173304463457,0.3678349901647589,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,10.357615832623573,,8.781690209641104,,-1.3409540257622306,0.0,0.05771403167162137,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,3
TTO,['English'],1367764,10.6918,-61.2225,84.6994,2023,87.74,7064.8125678614015,6.136011168773308,0.846994,1.25,1.0,0.75,1.25,False,5.19716464388398,6.496455804854975,5.19716464388398,5.19716464388398,94,True,Trinidad and Tobago,Trinidad and Tobago,25-05-2025,False,unknown,,-4.664298989839327,-5.063261382086884,-4.273952443766875,0.009700287483002416,0.006324898973945151,0.013926631093579882,0.009601295713505688,0.006285020871784336,0.013734024332289478,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,16.298095264126392,0.723542,7.777409789390063,,0.8344067195337573,0.12099004581198543,-1.2748531488207042,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,86
ARM,['Armenian'],3076200,40.0,45.0,79.9966,2023,,3802.541487969024,6.488014567824043,0.799966,1.25,1.0,0.75,0.75,False,5.190191061763928,3.892643296322946,5.190191061763928,5.190191061763928,95,True,Armenia,Armenia,25-05-2025,False,unknown,,-0.963893094667811,-1.1175101872219393,-0.8134512772807501,0.3829957518856651,0.327093183398943,0.4433253850660402,0.26046073948471443,0.2358395996433311,0.2845698150002563,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,14.939205626999847,0.799966,8.243687882217756,,0.3367911301053517,0.39806228786808223,-0.6561545553248564,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,24
BWA,"['English', 'Tswana']",2359609,-22.0,24.0,81.36,2023,38.42,8810.627712211382,6.372840043982482,0.8136,1.25,1.0,0.75,1.25,False,5.184942659784147,6.481178324730184,5.184942659784147,5.184942659784147,96,False,Botswana,,25-05-2025,False,unknown,,0.9929026555560699,0.8431921735442817,1.1401711829623427,2.7102413889331776,2.323773037770325,3.1273036614961796,0.18168913755690197,0.13708796509966933,0.22750550031866665,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,14.674006485309581,0.8136,9.083827459209909,0.38420000000000004,0.2396771161320304,0.4474918250317067,0.4586161847564795,0.2292614213469335,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,34
MDA,['Romanian'],2749076,47.0,29.0,80.2126,2023,,2304.5274339634507,6.439186746363795,0.8021259999999999,1.25,1.0,0.75,1.0,False,5.165039108113805,5.165039108113805,5.165039108113805,5.165039108113805,97,False,"Moldova, Republic of",,25-05-2025,False,unknown,,-2.926626843620213,-3.148297836545581,-2.7082137691422097,0.05405691249924417,0.04292513130640876,0.06665576404717324,0.051164085910506855,0.041121550800007,0.06235761271338514,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,17.272679935135585,0.20367100000000002,9.155049240981894,0.18,1.1912926006694942,-1.7637820617713027,0.553119479863846,-0.508857336856359,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,63
MNE,['Montenegrin'],623327,42.5,19.3,88.8826,2024,,2016.58976643258,5.7947159391766885,0.888826,1.25,1.0,0.75,1.0,False,5.150494189354659,5.150494189354659,5.150494189354659,5.150494189354659,98,False,Montenegro,,25-05-2025,False,unknown,,-5.788310966946744,-6.09192761000944,-5.487036531952351,0.0031147509344002177,0.0022610472962594553,0.004140096062630452,0.0031047375747047176,0.002255940736644212,0.004122991099663254,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,15.081002172436367,0.830162,8.845735651611413,,0.3887160028900979,0.5075367124091413,0.14269513088335975,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,104
TUN,['Arabic'],11972169,34.0,9.0,72.3542,2023,,2385.0863431052603,7.078172838743614,0.723542,1.25,1.0,0.75,0.75,False,5.121355332090232,3.841016499067674,5.121355332090232,5.121355332090232,99,False,Tunisia,,25-05-2025,False,unknown,,-0.3609168108897938,-0.5412522002637411,-0.18546835778751933,0.7011117285910416,0.5820189940273968,0.8307151219554445,0.3459381950878297,0.32521421453628235,0.3619737880300278,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,18.26595424503978,0.873079,8.081638077545518,0.17,1.5550224928425112,0.6631306280942867,-0.8711764226808254,-0.5450041908330138,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,10
IND,"['English', 'Hindi', 'Tamil']",1417492000,20.0,77.0,55.9,2022,12.18,7509.7419247366815,9.151520616513332,0.5589999999999999,1.25,1.0,0.75,1.25,False,5.115700024630953,6.394625030788691,5.115700024630953,5.115700024630953,100,False,India,,25-05-2025,False,unknown,,14.027766262706479,13.689004930211665,14.365628421269532,1262626.5235641503,881169.191097758,1733457.3232011355,0.0,0.0,0.0,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,0.0,,9.157886898087684,,-5.133838279793815,0.0,0.5568847317321649,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,227
CUB,['Spanish'],9748007,21.5,-80.0,71.275,2023,,7314.624021553347,6.988915832377714,0.7127500000000001,1.25,1.0,0.75,1.0,False,4.981349759527216,4.981349759527216,4.981349759527216,4.981349759527216,101,False,Cuba,,25-05-2025,False,unknown,,2.9885181247820705,2.9244514349471724,3.0509778555977034,19.87090204158912,18.624006768986188,21.136002281453997,6.025500244235009e-08,1.3988582234223578e-08,1.5197415962495108e-07,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,16.092573411822997,0.7127500000000001,8.897767616931754,,0.7591460987443975,0.08186406920425258,0.2117356975659887,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,179
BOL,"['Aymara', 'Guaraní', 'Quechua', 'Spanish']",11365333,-17.0,-65.0,70.2368,2023,,9888.684135185033,7.055582164913061,0.702368,1.25,1.0,0.75,1.0,False,4.955615134005657,4.955615134005657,4.955615134005657,4.955615134005657,102,False,"Bolivia, Plurinational State of",,25-05-2025,True,observed_multi,64.0,4.271241706378582,4.1811238249453675,4.359851077720593,71.7183731544569,65.43935428743553,78.24548106278246,1.9944529085908047e-27,8.163542627734636e-33,2.4882190459440146e-27,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,16.246078315323473,0.702368,9.199247486309469,,0.8153584878513332,0.044224531663343565,0.611765581063501,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,210
ABW,"['Dutch', 'Papiamento']",107566,12.5,-69.96666666,97.17,2017,42.31,7452.478188094807,5.031675019046017,0.9717,1.25,1.0,0.75,1.0,False,4.889278616007015,4.889278616007015,4.889278616007015,4.889278616007015,103,False,Aruba,,25-05-2025,True,observed_multi,66.0,-5.104505858373568,-5.440194422874025,-4.77142095624124,0.006196248795954675,0.004338640657945868,0.008468340000373218,0.006156379375195202,0.004319857631053114,0.008396929997906333,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,11.585859891645889,0.9717,8.916436073308512,0.42310000000000003,-0.8911799052643122,1.0206772310438095,0.23650663980132824,0.3698726833161209,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,96
