alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,,False,7.374951279535168,4.142282290835509,10.737842058417705,12579.9516069193,62.94631950081639,46066.53800096245,0.02853951228365881,0.022903658243614577,0.035345735516257304,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,12.89462177121931,0.9481860000000001,0.8713,-0.45970281703193433,0.9746875360728008,2.0590248245859195,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,211
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,,False,7.542231277713958,4.318747755500771,10.907898815321772,15020.86688850612,75.09453844519389,54606.04236644696,0.028313499642144354,0.022797857215407002,0.034949204612066444,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,17.7535278844901,0.585357,0.044500000000000005,1.307769836268948,-0.36468907845751153,-1.049467566079188,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,217
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,,False,5.946149863816071,4.598439030753851,7.474348725033084,593.8242151733479,99.32914511625704,1762.2536032201224,0.0302751448793483,0.02566995533097263,0.035299307275346956,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,14.675575429270774,0.831356,,0.18813577338758483,0.5434117288038766,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,83
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,,False,7.933556412040019,5.260495107055654,10.683895083788569,11343.914194667348,192.57682542679566,43647.243194000985,0.02764548191340702,0.02322308841320612,0.03265522228283619,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,10.545341438708522,0.9444450000000001,1.0,-1.314275563623922,0.9608777030248419,2.542893923132847,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,229
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,,False,5.622449158853566,3.9151588029828006,7.497754351233502,523.9853667171939,50.157038375076446,1803.986758122945,0.030776533732266464,0.02571566806098859,0.036588068742989664,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,13.572219144767281,0.88426,,-0.2132204196002313,0.7387058767774721,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,67
MAC,"['Portuguese', 'Chinese']",685900,22.16666666,113.55,89.1806,2023,,9558.208057037542,5.836260802858487,0.891806,1.25,1.0,0.75,1.0,False,5.204812401554015,5.204812401554015,5.204812401554015,5.204812401554015,93,True,Macao,Macao,25-05-2025,False,unknown,,,False,5.5839157837473605,3.803892081218626,7.523229571815529,524.1097394554374,44.875505711948406,1850.5340881172442,0.030837499621236854,0.025716248028018123,0.036778861352989675,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,10.357615832623573,,,-1.3825625128558203,0.0,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,65
TTO,['English'],1367764,10.6918,-61.2225,84.6994,2023,87.74,7064.8125678614015,6.136011168773308,0.846994,1.25,1.0,0.75,1.25,False,5.19716464388398,6.496455804854975,5.19716464388398,5.19716464388398,94,True,Trinidad and Tobago,Trinidad and Tobago,25-05-2025,False,unknown,,,False,7.732547910342774,4.65853681920188,10.874057541063001,14657.227961577806,105.48163049369703,52789.02614591966,0.028033142667981518,0.022768972504647007,0.034185281395426086,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,16.298095264126392,0.723542,,0.7783425752257717,0.14541832056205742,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,224
ARM,['Armenian'],3076200,40.0,45.0,79.9966,2023,,3802.541487969024,6.488014567824043,0.799966,1.25,1.0,0.75,0.75,False,5.190191061763928,3.892643296322946,5.190191061763928,5.190191061763928,95,True,Armenia,Armenia,25-05-2025,False,unknown,,,False,6.0119059476909325,4.728423951432935,7.472898454763315,607.8276509596384,113.11714728839868,1759.6997730269402,0.030175035114404312,0.02564949101242667,0.03511634128950529,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,14.939205626999847,0.799966,,0.28403372947235034,0.4275361181715773,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,89
BWA,"['English', 'Tswana']",2359609,-22.0,24.0,81.36,2023,38.42,8810.627712211382,6.372840043982482,0.8136,1.25,1.0,0.75,1.25,False,5.184942659784147,6.481178324730184,5.184942659784147,5.184942659784147,96,False,Botswana,,25-05-2025,False,unknown,,,False,6.148299495897501,4.878098332918991,7.613608162305716,694.2650319382478,131.38058417941306,2025.573792312615,0.03000123468120276,0.02545234985544965,0.03500891403662355,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,14.674006485309581,0.8136,0.38420000000000004,0.18756505531209133,0.47786577969947697,0.22769119675213434,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,107
MDA,['Romanian'],2749076,47.0,29.0,80.2126,2023,,2304.5274339634507,6.439186746363795,0.8021259999999999,1.25,1.0,0.75,1.0,False,5.165039108113805,5.165039108113805,5.165039108113805,5.165039108113805,97,False,"Moldova, Republic of",,25-05-2025,False,unknown,,,False,5.976924691755978,4.682438266245374,7.44493302177252,587.9183295625058,108.03316561108609,1711.1709619722492,0.030227664072793273,0.025677805835783107,0.035198546380618534,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,17.272679935135585,0.20367100000000002,0.18,1.1328568865087785,-1.7736759634463537,-0.540032734275702,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,88
MNE,['Montenegrin'],623327,42.5,19.3,88.8826,2024,,2016.58976643258,5.7947159391766885,0.888826,1.25,1.0,0.75,1.0,False,5.150494189354659,5.150494189354659,5.150494189354659,5.150494189354659,98,False,Montenegro,,25-05-2025,False,unknown,,,False,5.551174735491968,3.7328784924633123,7.510430019477926,514.5043329990638,41.7993278621301,1826.9992443916817,0.030888809473208923,0.025719659002566394,0.03690390701878768,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,15.081002172436367,0.830162,,0.33561355228618917,0.5390040996514405,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,62
TUN,['Arabic'],11972169,34.0,9.0,72.3542,2023,,2385.0863431052603,7.078172838743614,0.723542,1.25,1.0,0.75,0.75,False,5.121355332090232,3.841016499067674,5.121355332090232,5.121355332090232,99,False,Tunisia,,25-05-2025,False,unknown,,,False,6.403611092215355,4.911557381107792,8.043473085042397,996.2524050969495,135.8508236923066,3113.4077899395734,0.029601508654080403,0.025296782232228456,0.034088414688678736,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,18.26595424503978,0.873079,0.17,1.4941697291642606,0.697431419865088,-0.5776294008294648,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,150
IND,"['English', 'Hindi', 'Tamil']",1417492000,20.0,77.0,55.9,2022,12.18,7509.7419247366815,9.151520616513332,0.5589999999999999,1.25,1.0,0.75,1.25,False,5.115700024630953,6.394625030788691,5.115700024630953,5.115700024630953,100,False,India,,25-05-2025,False,unknown,,,False,7.132013167267991,3.049849923054011,11.608629970948297,44968.043161665926,21.112181245001164,110043.44730923208,0.028634731819419595,0.023006478086967073,0.034991234277396185,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,0.0,,,-5.150242379638659,0.0,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,208
CUB,['Spanish'],9748007,21.5,-80.0,71.275,2023,,7314.624021553347,6.988915832377714,0.7127500000000001,1.25,1.0,0.75,1.0,False,4.981349759527216,4.981349759527216,4.981349759527216,4.981349759527216,101,False,Cuba,,25-05-2025,False,unknown,,,False,6.330555809264497,4.923186088957442,7.8797353852846195,880.068668682912,137.43981191211734,2643.1730930927274,0.029706464412514216,0.02538281802008835,0.034219754236785055,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,16.092573411822997,0.7127500000000001,,0.7035820745834845,0.1055798500318324,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,138
BOL,"['Aymara', 'Guaraní', 'Quechua', 'Spanish']",11365333,-17.0,-65.0,70.2368,2023,,9888.684135185033,7.055582164913061,0.702368,1.25,1.0,0.75,1.0,False,4.955615134005657,4.955615134005657,4.955615134005657,4.955615134005657,102,False,"Bolivia, Plurinational State of",,25-05-2025,True,observed_multi,64.0,,False,6.37372336475021,4.921137824385809,7.969194452859785,945.2182743584711,137.15859063259987,2890.527980163967,0.02964473626527925,0.02534058456185501,0.03413406454461848,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,16.246078315323473,0.702368,,0.7594209224146161,0.0672548869995118,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,145
ABW,"['Dutch', 'Papiamento']",107566,12.5,-69.96666666,97.17,2017,42.31,7452.478188094807,5.031675019046017,0.9717,1.25,1.0,0.75,1.0,False,4.889278616007015,4.889278616007015,4.889278616007015,4.889278616007015,103,False,Aruba,,25-05-2025,True,observed_multi,66.0,,False,5.3857214761786425,2.5765446051621392,8.142224890880108,823.8879549163318,13.151617392868513,3436.556729415298,0.031227297389945317,0.025230384349496614,0.03884482531430239,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,11.585859891645889,0.9717,0.42310000000000003,-0.9357772210033961,1.061489036818512,0.37394222964627155,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,47
MUS,"['English', 'French', 'Mauritian Creole']",1243741,-20.28333333,57.55,79.5,2023,15.97,10014.209428472996,6.094729951108975,0.795,1.25,1.0,0.75,1.25,False,4.845310311131636,6.056637888914544,4.845310311131636,4.845310311131636,104,False,Mauritius,,25-05-2025,True,observed_multi,8.0,,False,5.138037720133321,3.2666944605802906,7.111980609125572,355.38203174054024,26.224521162565374,1226.574633280284,0.0314428566307897,0.02627823628058151,0.03742600028927854,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,16.847298059034998,0.17988099999999999,0.0388,0.9781202409160319,-1.861496313141875,-1.0708976660148326,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,37
MDV,['Maldivian'],515132,3.25,73.0,84.6851,2023,,8739.314001205212,5.711918529091912,0.846851,1.25,1.0,0.75,0.75,False,4.837143918280015,3.627857938710011,4.837143918280015,4.837143918280015,105,False,Maldives,,25-05-2025,False,unknown,,,False,5.4636524960200346,3.5982267372159256,7.3894970770908595,461.67775019796295,36.533393664841114,1618.8917916156413,0.031024849996059766,0.025792596342016097,0.03719356910852527,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,18.687464351797527,0.811832,0.129,1.6474979823588358,0.4713392400499738,-0.7317757336998922,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,57
GUY,['English'],772975,5.0,-59.0,81.7221,2023,90.55,7459.110659565389,5.888165447944686,0.817221,1.25,1.0,0.75,1.25,False,4.811932455534804,6.0149155694185055,4.811932455534804,4.811932455534804,106,False,Guyana,,25-05-2025,True,unknown,,,False,7.6289326230880095,4.432265793228269,10.907165372843865,15832.46725268079,84.1218048192746,54565.98176947045,0.0281995793992424,0.02269760130451091,0.03475987607243012,0.9,1.01,2510.0,23.0,5.0,4.0,14.0,2.0,5.688114220699582,4.318755855148386,7.123356535200874,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.045586948061858534,0.038378067884046546,0.053820056179467654,14.158377011671128,2.749070037489086,0.8879788186413773,-0.875058799722384,2.8865729440328876,0.6841490590909092,0.2708939338374484,0.16741460755710935,-1.2102576689517093,1.5526654308752186,0.32363846153846154,0.2659810274855117,0.9382434193214544,-0.5606752333537933,2.3983643264812726,15.834073539338027,0.959778,0.532,0.609550322405546,1.017479191964792,0.7833699284167484,nb-negbin-2-censored-dist0_eng1-usecensored1-seed2,nb-negbin-2-censored-dist0-eng1-usecensored1-seed2_20251221T171546Z,221
